NOME;PONTUACAO;COMENTARIO;LOCAL;TIPO;TEMPO_ESPERA;BUSCA_ID
Blive Fortaleza;;;R. José Vilar, 2119 - Dionísio Torres, Fortaleza - CE, 60125-001;;;Ensino Médio
CEFOR - Centro Educacional de Fortaleza;;;R. Tibúrcio Cavalcante, 1958 - Aldeota, Fortaleza - CE, 60125-045;;;Ensino Médio
EEMTI Dragão do Mar;;;R. Umari - Mucuripe, Fortaleza - CE, 60175-280;;;Ensino Médio
EEFM Bárbara de Alencar;;;R. Pedro Rufino, 38 - Varjota, Fortaleza - CE, 60175-100;;;Ensino Médio
EEEP Maria José Medeiros;;;R. Des. Lauro Nogueira, 1240 - Papicu, Fortaleza - CE, 60176-055;;;Ensino Médio
Escola de Ensino Fundamental e Medio Pe. José Nilson;;;R. Coronel Manuel Jesuíno, 225 - Mucuripe, Fortaleza - CE, 60175-270;;;Ensino Médio
EEM Deputado Manoel Rodrigues;;;R. Oliveira Filho, 1576 - Vicente Pinzon, Fortaleza - CE, 60181-816;;;Ensino Médio
EEFM Cláudio Martins;;;R. Demócrito Rocha, 400 - Monte Castelo, Fortaleza - CE, 63475-088;;;Ensino Médio
Ensino Fundamental E Médio;;;Av. da Universidade, 2090 - Benfica, Fortaleza - CE, 60020-180;;;Ensino Médio
EEM Dr. César Cals;;;Av. Domingos Olímpio, 1800 - Farias Brito, Fortaleza - CE, 63475-099;;;Ensino Médio
Colégio ADM | Infantil e Médio;;;R. Firmino Rocha Aguiar, Nº 600 - Guararapes, Fortaleza - CE, 60810-165;;;Ensino Médio
EEMTI Renato Braga;;;Av. Rui Barbosa, 2000 - Aldeota, Fortaleza - CE, 60115-221;;;Ensino Médio
Colégio Darwin;;;R. Ildefonso Albano, 1030 - Meireles, Fortaleza - CE, 60115-000;;;Ensino Médio
Colégio Nova Dimensão: Ensino Médio, Ensino Fundamental, Educação Infantil, Escola, Fortaleza CE;;;Av. Edilson Brasil Soares, 1599 - Edson Queiroz, Fortaleza - CE, 60834-220;;;Ensino Médio
Colégio Tiradentes Duque de Caxias: Ensino Infantil, Ensino Fundamental, Fortaleza CE;;;Av. Duque de Caxias, 1452 - Centro, Fortaleza - CE, 60034-111;;;Ensino Médio
Colégio Integral;;;Av. Santos Dumont, 5572 - Cocó, Fortaleza - CE, 60191-151;;;Ensino Médio
Colégio Tiradentes Pedro I;;;R. Pedro 1, 1106 - Centro, Fortaleza - CE, 60035-101;;;Ensino Médio
Colégio Estadual Liceu do Ceará;;;Praça Gustavo Barroso, 1 - Centro, Fortaleza - CE, 60010-700;;;Ensino Médio
Escola de Ensino Fundamental e Médio Santa Luzia;;;R. João Cordeiro, 711 - Praia de Iracema, Fortaleza - CE, 60110-300;;;Ensino Médio
Colégio Espaço Aberto - Papicu;;;R. Bento Albuquerque, 1671 - Cocó, Fortaleza - CE, 60192-055;;;Ensino Médio
Colégio 7 de Setembro;;;Avenida Imperador, 1055 - Centro, Fortaleza - CE, 60015-051;;;Ensino Médio
Colégio Ari de Sá Cavalcante - Sede Major Facundo;;;R. Major Facundo, 980 - Centro, Fortaleza - CE, 60025-100;;;Ensino Médio
Blive Fortaleza;;;R. José Vilar, 2119 - Dionísio Torres, Fortaleza - CE, 60125-001;;;Ensino Médio
CEFOR - Centro Educacional de Fortaleza;;;R. Tibúrcio Cavalcante, 1958 - Aldeota, Fortaleza - CE, 60125-045;;;Ensino Médio
EEFM Arquiteto Rogério Froes;;;Av. das Graviolas, 1000 - Cidade 2000, Fortaleza - CE, 60190-600;;;Ensino Médio
Colégio Dragão do Mar;;;Av. João Pessoa, 4976 - Damas, Fortaleza - CE, 60426-080;;;Ensino Médio
EEFM Padre Rocha;;;Rua Coronel Alves Teixeira, 525 - Joaquim Távora (Fortaleza), Fortaleza - CE, 60130-000;;;Ensino Médio
Colégio 7 de Setembro | Aldeota;;;R. Henriqueta Galeno, 1011 - Dionísio Torres, Fortaleza - CE, 60135-420;;;Ensino Médio
E.E.F.M. Centro dos Retalhistas;;;Av. da Universidade, 3304 - Benfica, Fortaleza - CE, 60020-180;;;Ensino Médio
EEFM Clóvis Beviláqua;;;Av. Dom Manuel, 511 - Centro, Fortaleza - CE, 63475-137;;;Ensino Médio
E.E.M. Adauto Bezerra;;;Rua Monsenhor Liberato, 1850 - Fátima, Fortaleza - CE, 60411-150;;;Ensino Médio
Colégio Ari de Sá - Sede Aldeota;;;R. Monsenhor Catão, 1655 - Meireles, Fortaleza - CE, 60175-010;;;Ensino Médio
Colégio 21 de Abril;;;Av. Bezerra de Menezes, 600 - São Gerardo, Fortaleza - CE, 60325-001;;;Ensino Médio
EEMTI Visconde do Rio Branco;;;Av. Dom Manuel, 1803 - Centro, Fortaleza - CE, 60060-090;;;Ensino Médio
EMTI Professora Antonieta Cals;;;Rua Monsenhor Salazar, 1480 - São João do Tauape, Fortaleza - CE, 60130-731;;;Ensino Médio
EEM Figueiredo Correia;;;Rua Marechal Deodoro, 733 - Benfica, Fortaleza - CE, 60020-060;;;Ensino Médio
Supletivo J Oliveira - Sede Aldeota;;;R. Osvaldo Cruz, 2312 - Dionísio Torres, Fortaleza - CE, 60125-151;;;Ensino Médio
Colégio Atrius;;;R. Paulo Firmeza, 1290 - São João do Tauape, Fortaleza - CE, 60130-421;;;Ensino Médio
Colégio Lourenço Filho - Sede Centro;;;R. Barão do Rio Branco, 2101 - José Bonifacio, Fortaleza - CE, 60025-061;;;Ensino Médio
EEEP Paulo VI;;;R. Jorge Dumar, 1841 - Jardim América, Fortaleza - CE, 60410-426;;;Ensino Médio
Centro Educacional Vitória;;;Caça e Pesca - Av. Dioguinho, 6207 - Praia do Futuro II, Fortaleza - CE, 60182-125;;;Ensino Médio
EEEP Maria Ângela da Silveira Borges;;;Av. César Cals, 1180 - Vicente Pinzon, Fortaleza - CE, 60182-035;;;Ensino Médio
Escola Educadora Nova Aldeota;;;R. Des. Lauro Nogueira, 321 - Papicu, Fortaleza - CE, 60175-055;;;Ensino Médio
Colégio Avançar;;;Av. Dom Manuel, 526 - Centro, Fortaleza - CE, 60060-090;;;Ensino Médio
Blive Fortaleza;;;R. José Vilar, 2119 - Dionísio Torres, Fortaleza - CE, 60125-001;;;Ensino Médio
CEFOR - Centro Educacional de Fortaleza;;;R. Tibúrcio Cavalcante, 1958 - Aldeota, Fortaleza - CE, 60125-045;;;Ensino Médio
EEM São João Piamarta;;;Av. Aguanambi, 2479 - Fátima, Fortaleza - CE, 60415-390;;;Ensino Médio
Unif Ensino Fundamental;;;Rua Coronel Honório Vieira, 850 - Parque Manibura, Fortaleza - CE, 60821-836;;;Ensino Médio
Curso Aprender: Aulas Particulares, Ensino Fundamental e Médio, Reforço Escolar em Papicu Fortaleza CE;;;R. Joaquim Lima, 45 - Papicu, Fortaleza - CE, 60175-005;;;Ensino Médio
Instituto de Educação do Ceará;;;R. Graciliano Ramos, 52 - Fátima, Fortaleza - CE, 60411-200;;;Ensino Médio
Colégio Nossa Senhora das Graças;;;Rua Monsenhor Otávio de Castro, 535 - Fátima, Fortaleza - CE, 60050-150;;;Ensino Médio
Escola Lápis na Mão;;;Alameda das Violetas, 303 - Cidade 2000, Fortaleza - CE, 60190-310;;;Ensino Médio
Colégio Santa Cecília;;;Av. Senador Virgílio Távora, 2000 - Aldeota, Fortaleza - CE, 60170-078;;;Ensino Médio
Escola Municipal Dom Helder Câmara;;;Rua Frei Odilon, 623B - Floresta, Fortaleza - CE, 60336-190;;;Ensino Médio
CIEJA - SUPLETIVO A DISTÂNCIA;;;Avenida Imperador, 195 - Centro, Fortaleza - CE, 60015-051;;;Ensino Médio
Colégio M.Fialho Jacarecanga;;;Rua Conselheiro Estelita, 264 - Jacarecanga, Fortaleza - CE, 60010-260;;;Ensino Médio
EEFM Antônio Sales;;;Rua Professor Anacleto, 630 - Parquelândia, Fortaleza - CE, 63475-102;;;Ensino Médio
Secretaria de Estado de Educação do Ceará;;;Av. Gen. Afonso Albuquerque Lima - Cambeba, Fortaleza - CE, 60822-325;;;Ensino Médio
Colégio Duque de Caxias;;;R. Peru, 1675 - Parangaba, Fortaleza - CE, 60740-786;;;Ensino Médio
Christus Dionísio Torres;;;R. Israel Bezerra, 630 - Dionísio Torres, Fortaleza - CE, 60135-460;;;Ensino Médio
EEM Liceu Estadual Prof. Domingos Brasileiro;;;R. Planaltina, Sn - Planalto Ayrton Senna, Fortaleza - CE, 60760-480;;;Ensino Médio
Colégio Espaço Aberto;;;Av. Dom Luís, 730 - Aldeota, Fortaleza - CE, 60160-230;;;Ensino Médio
Colégio Vasconcelos Vieira;;;Rua Major Pedro Sampaio, 376 - Rodolfo Teófilo, Fortaleza - CE, 60430-180;;;Ensino Médio
Colégio Salesiano Dom Bosco;;;R. Joaquim Tôrres, 185 - Joaquim Távora (Fortaleza), Fortaleza - CE, 60135-130;;;Ensino Médio
Supletivo J Oliveira - Sede Centro;;;Avenida Imperador, 195 - Centro, Fortaleza - CE, 60015-051;;;Ensino Médio
Alternativo Sistema de Ensino;;;Rua Dr. Ribamar Lobo, 363 - Papicu, Fortaleza - CE, 60192-230;;;Ensino Médio
Supletivo J Oliveira - Sede Centro;;;Avenida Imperador, 195 - Centro, Fortaleza - CE, 60015-051;;;Ensino Médio
Blive Fortaleza;;;R. José Vilar, 2119 - Dionísio Torres, Fortaleza - CE, 60125-001;;;Ensino Médio
Escola Educar Sesc;;;Av. João Pessoa, 5920 - Montese, Fortaleza - CE, 60425-682;;;Ensino Médio
Colégio Salesiano Dom Bosco Fortaleza;;;Av. Antônio Sales, 116 - Joaquim Távora (Fortaleza), Fortaleza - CE, 60135-101;;;Ensino Médio
Colégio Batista Santos Dumont;;;Rua Desembargador Leite Albuquerque, 1056 - Aldeota, Fortaleza - CE, 60150-150;;;Ensino Médio
Escola Sonho Infantil | Educação Infantil | Ensino Fundamental | Colégio Particular Infantil |;;;R. da Assunção, 1668 - José Bonifacio, Fortaleza - CE, 60712-020;;;Ensino Médio
Colégio Santo Tomás de Aquino;;;R. Mario Mamede, 750 - Fátima, Fortaleza - CE, 60415-000;;;Ensino Médio
Colégio Estadual Justiniano de Serpa;;;Av. Santos Dumont, 56 - Centro, Fortaleza - CE, 63475-144;;;Ensino Médio
Colégio São Mateus;;;R. Frei Humberto, 748 - Benfica, Fortaleza - CE, 60011-110;;;Ensino Médio
Colégio Santo Inácio;;;Av. Desembargador Moreira, 2355 - Aldeota, Fortaleza - CE, 60135-102;;;Ensino Médio
Colégio Militar de Fortaleza (CMF);;;Av. Santos Dumont, 485 - Aldeota, Fortaleza - CE, 60150-160;;;Ensino Médio
Colégio Monsenhor Joviniano Barreto;;;Rua Frei Vidal, 1621 - São João do Tauape, Fortaleza - CE, 60120-100;;;Ensino Médio
EMEIEF Frei Agostinho Fernandes;;;Av. César Cals, 2370 - Praia do Futuro I, Fortaleza - CE, 60182-000;;;Ensino Médio
Espaço Criativo;;;R. Lauro Maia, 1353 - Fátima, Fortaleza - CE, 60055-210;;;Ensino Médio
EMEIEF José Dias Macêdo;;;R. Nunes Valente, 809 - Meireles, Fortaleza - CE, 60125-070;;;Ensino Médio
CEJA - Centro Integrado de Educação para Jovens e Adultos;;;Av. Bezerra de Menezes, 100 - Farias Brito, Fortaleza - CE, 60325-000;;;Ensino Médio
Vasconcelos Colegio;;;Av. Visconde do Rio Branco, 1257 - Centro, Fortaleza - CE, 60055-170;;;Ensino Médio
Colégio e Curso Zerohum;;;Avenida Imperador, 820 - Centro, Fortaleza - CE, 60015-050;;;Ensino Médio
Colégio Academos;;;R. Costa Barros, 850 - Aldeota, Fortaleza - CE, 60160-281;;;Ensino Médio
Colégio Universo;;;R. Joaquim Albano, 100 - Padre Andrade, Fortaleza - CE, 60356-342;;;Ensino Médio
Escola Vila;;;Rua Dom Sebastião Leme, 819 - Fátima, Fortaleza - CE, 60050-220;;;Ensino Médio
Escola São José;;;Av. Visconde do Rio Branco - Centro, Fortaleza - CE, 60055-170;;;Ensino Médio
CEFOR - Centro Educacional de Fortaleza;;;R. Tibúrcio Cavalcante, 1958 - Aldeota, Fortaleza - CE, 60125-045;;;Ensino Médio
Supletivo J Oliveira - Sede Centro;;;Avenida Imperador, 195 - Centro, Fortaleza - CE, 60015-051;;;Ensino Médio
Colégio Alamar;;;R. Nogueira Acioli, 952 - Aldeota, Fortaleza - CE, 60110-140;;;Ensino Médio
EMEIEF Madre Teresa de Calcutá;;;R. Guilherme Moreira, 75 - Fátima, Fortaleza - CE, 60040-490;;;Ensino Médio
CEFOR - Centro Educacional de Fortaleza;;;R. Tibúrcio Cavalcante, 1958 - Aldeota, Fortaleza - CE, 60125-045;;;Ensino Médio
CEJA Monsenhor Hélio Campos;;;Av. Monsenhor Hélio Campos, 251 - Cristo Redentor, Fortaleza - CE, 60336-800;;;Ensino Médio
Farias Brito Jovem Central;;;R. Sen. Pompeu, 2607 - José Bonifacio, Fortaleza - CE, 60025-002;;;Ensino Médio
Colégio Ari de Sá Cavalcante - Sede Duque de Caxias;;;Av. Duque de Caxias, 519 - Centro, Fortaleza - CE, 60035-110;;;Ensino Médio
CEJA Paulo Freire;;;R. Olavo Bilac, 1300 - São Gerardo, Fortaleza - CE, 63475-061;;;Ensino Médio
Christus Pré-Universitário Jovita;;;R. Cruz Saldanha, 614 - Parquelândia, Fortaleza - CE, 60450-340;;;Ensino Médio
EMEIF São Rafael;;;R. dos Tabajaras, 244 - Praia de Iracema, Fortaleza - CE, 60060-510;;;Ensino Médio
Colégio Farias Brito;;;R. Barão do Rio Branco, 2424 - José Bonifacio, Fortaleza - CE, 60025-062;;;Ensino Médio
Instituto Infantil Tia Neuma;;;Alameda Ana Elisa, 133 - Cidade 2000, Fortaleza - CE, 60190-130;;;Ensino Médio
EMEIEF José Ramos Torres de Melo;;;Av. da Abolição, 3984 - Mucuripe, Fortaleza - CE, 60165-085;;;Ensino Médio
Colégio Salomé Bastos;;;R. Des. Hermes Paraíba, 1120 - Vila Velha, Fortaleza - CE, 60347-155;;;Ensino Médio
EMEIF Profa. Maria Odnilra Cruz Moreira;;;Av. das Adenanteras, 800 - Cidade 2000, Fortaleza - CE, 60190-560;;;Ensino Médio
EMTI Profa. Maria José Ferreira Gomes;;;R. Cônego de Castro, 8617 - Parque Pres. Vargas, Fortaleza - CE, 60713-305;;;Ensino Médio
Colégio da Imaculada Conceição;;;Av. Santos Dumont, 55 - Centro, Fortaleza - CE, 60150-160;;;Ensino Médio
Colégio Rosa Gattorno;;;R. Oscar Pedreira, 98 - Jacarecanga, Fortaleza - CE, 60010-670;;;Ensino Médio
Centro Educacional Maria Montfort;;;Rua Professor João Bosco, 213 - Parque Araxá, Fortaleza - CE, 60430-690;;;Ensino Médio
Externato São Vicente de Paulo;;;R. Vinte e Cinco de Março, 407 - Centro, Fortaleza - CE, 60060-120;;;Ensino Médio
Centro Educacional José de Alencar - EJA e Supletivo Online;;;Rua Dona Leopoldina, 912 - Centro, Fortaleza - CE, 60110-000;;;Ensino Médio
Blive Fortaleza;;;R. José Vilar, 2119 - Dionísio Torres, Fortaleza - CE, 60125-001;;;Ensino Médio
Supletivo J Oliveira - Sede Centro;;;Avenida Imperador, 195 - Centro, Fortaleza - CE, 60015-051;;;Ensino Médio
CEJA Professor Gilmar Maia de Sousa;;;R. Guilherme Rocha, 1055 - Centro, Fortaleza - CE, 60030-140;;;Ensino Médio
Colégio Farias Brito Júnior Central;;;R. Padre Miguelino, 1369 - Centro, Fortaleza - CE, 60040-300;;;Ensino Médio
Colégio Ícone - Anexo;;;Rua 30 de Março, 28 - Barra do Ceará, Fortaleza - CE, 60334-120;;;Ensino Médio
Colégio Deoclécio Ferro;;;R. Minervino de Castro, 987 - Parque Araxá, Fortaleza - CE, 60430-620;;;Ensino Médio
Escola Nossa Senhora Auxiliadora;;;Avenida Imperador, 1490 - Centro, Fortaleza - CE, 60015-052;;;Ensino Médio
IEP;;;Edifício Personalidade Center - R. Barão de Aracati, 2135 - 3º Andar - Joaquim Távora (Fortaleza), Fortaleza - CE, 60115-082;;;Ensino Médio
Escola Espaco Ativo;;;R. Andrade Furtado, 810 - Cocó, Fortaleza - CE, 60190-170;;;Ensino Médio
Colégio Adventista de Fortaleza;;;Av. da Universidade, 2083 - Benfica, Fortaleza - CE, 60020-180;;;Ensino Médio
Instituto Pequeno Príncipe;;;Rua Conselheiro Tristão, 788 - Centro, Fortaleza - CE, 60050-100;;;Ensino Médio
EMEIEF Profa. Consuelo Amora;;;Av. Dos Jangadeiros, 577 - Vicente Pinzon, Fortaleza - CE, 60175-440;;;Ensino Médio
EEEP Presidente Roosevelt;4.6;99 comentários;Av. Bezerra de Menezes, 435 - Farias Brito, Fortaleza - CE, 60325-005;Escola técnica em Fortaleza, Ceará;;Ensino Médio
Instituto Educacional Girassol;;;R. Antônio Augusto, 1300 - Aldeota, Fortaleza - CE, 60110-370;;;Ensino Médio
Escola Bedelândia;;;R. J da Penha, 972 - Joaquim Távora (Fortaleza), Fortaleza - CE, 60110-120;;;Ensino Médio
EMEIEF Dom Manoel Da Silva Gomes;;;Rua Samuel Uchôa, 550 - Jardim América, Fortaleza - CE, 60416-205;;;Ensino Médio
