NOME;PONTUACAO;COMENTARIO;LOCAL;TIPO;TEMPO_ESPERA;BUSCA_ID
EMEIF Frei Lauro Schwartz;;;R. Antônio Pompeu, 2005 - Farias Brito, Fortaleza - CE, 60015-107;;;Ensino Médio
EMEIEF Alba Frota;;;Av. Dom Manuel, 914 - Centro, Fortaleza - CE, 60060-090;;;Ensino Médio
Escola de Ensino Fundamental e Médio Juvenal Galeno;;;R. Oto de Alencar, 193 - Jacarecanga, Fortaleza - CE, 60010-270;;;Ensino Médio
Colégio Militar do Corpo de Bombeiros;;;R. Adriano Martins, 436 - Jacarecanga, Fortaleza - CE, 63475-100;;;Ensino Médio
EEEP Juarez Távora;;;Rua Ministro Joaquim Bastos, 747 - Fátima, Fortaleza - CE, 60415-040;Escola técnica em Fortaleza, Ceará;;Ensino Médio
Centro Educacional Casa do Saber;;;Av. das Graviolas, 310 - Cidade 2000, Fortaleza - CE, 60190-600;;;Ensino Médio
CEFOR - Centro Educacional de Fortaleza;;;R. Tibúrcio Cavalcante, 1958 - Aldeota, Fortaleza - CE, 60125-045;;;Ensino Médio
Blive Fortaleza;;;R. José Vilar, 2119 - Dionísio Torres, Fortaleza - CE, 60125-001;;;Ensino Médio
EEEP Juarez Távora;;;Rua Ministro Joaquim Bastos, 747 - Fátima, Fortaleza - CE, 60415-040;Escola técnica em Fortaleza, Ceará;;Ensino Médio
Centro Educacional Casa do Saber;;;Av. das Graviolas, 310 - Cidade 2000, Fortaleza - CE, 60190-600;;;Ensino Médio
EMEIEF Secretário Paulo Petrola;;;Rua Monsenhor Carneiro da Cunha, 415 - Jacarecanga, Fortaleza - CE, 60010-470;;;Ensino Médio
EGF - Escola Grande Fortaleza;;;R. Pôrto Velho, 401 - João XXIII, Fortaleza - CE, 60525-571;;;Ensino Médio
Colégio Adventista de Fortaleza - Educação Infantil;;;Rua Marechal Deodoro, 112 - Benfica, Fortaleza - CE, 60020-060;;;Ensino Médio
Colégio Cívico Militar Batalha do Riachuelo;;;R. E, 100 - Manuel Dias Branco, Fortaleza - CE, 60191-050;;;Ensino Médio
Escola de Ensino Fundamental e Medio Presidente Roosevelt;;;Av. Bezerra de Menezes, 435 - Parque Araxá, Fortaleza - CE, 60010-681;;;Ensino Médio
Creche Escola Aprender;;;Av. Rui Barbosa, 2697 - Joaquim Távora (Fortaleza), Fortaleza - CE, 60135-222;;;Ensino Médio
Conselho Estadual de Educação;2.7;22 comentários;R. Napoleão Laureano, 500 - Fátima, Fortaleza - CE, 60411-170;Escritório do governo do estado em Fortaleza, Ceará;;Ensino Médio
Colégio Professor Aragão;5.0;2 comentários;Av. da Universidade, 2078 - Benfica, Fortaleza - CE, 60020-970;Escola de educação para adultos em Fortaleza, Ceará;;Ensino Médio
Escola Trenzinho Feliz;;;Rua Pe. Chevalier, 212 - Joaquim Távora (Fortaleza), Fortaleza - CE, 60130-080;;;Ensino Médio
FAESDO;;;R. Pinto Madeira, 519 - Centro, Fortaleza - CE, 60150-000;;;Ensino Médio
Unieducar Inteligência Educacional;;;Torre Scopa Platinum Corporate - R. Monsenhor Bruno, 1150 - 50o andar - Aldeota, Fortaleza - CE, 60115-190;;;Ensino Médio
Colégio Magister Vestibulares;;;Centro, Fortaleza - CE, 60055-100;;;Ensino Médio
Escola de Ensino Fundamental Eduardo Campos;;;R. Carneiro da Cunha, 415 - Jacarecanga, Fortaleza - CE, 60010-470;;;Ensino Médio
Colégio Universidade Integrada da Criança;;;Rua Marechal Deodoro, 1280 - Benfica, Fortaleza - CE, 60020-061;;;Ensino Médio
institutolivreead gmail com;;;R. da Assunção, 412 - Centro, Fortaleza - CE, 60050-010;;;Ensino Médio
Escola de Ensino Fundamental Comunitária São Raimundo;;;R. Alexandre Baraúna, 1450 - Rodolfo Teófilo, Fortaleza - CE, 60430-160;;;Ensino Médio
Emeif Lenira Jurema Magalhães;;;R. Teófilo Gurgel, 109 - Monte Castelo, Fortaleza - CE, 60325-250;;;Ensino Médio
Instituto Federal de Educação, Ciência e Tecnologia do Ceará | Campus Fortaleza;;;Av. Treze de Maio, 2081 - Benfica, Fortaleza - CE, 60040-531;;;Ensino Médio
CEFOR - Centro Educacional de Fortaleza;;;R. Tibúrcio Cavalcante, 1958 - Aldeota, Fortaleza - CE, 60125-045;;;Ensino Médio
Supletivo J Oliveira - Sede Centro;;;Avenida Imperador, 195 - Centro, Fortaleza - CE, 60015-051;;;Ensino Médio
Escola Aida Santos E Silva;;;R. Dr. Antônio Carneiro - Vicente Pinzon, Fortaleza - CE, 60182-120;;;Ensino Médio
Colégio joão pessoa;;;Av. Antônio Sales, 3510 - Dionísio Torres, Fortaleza - CE, 60192-165;;;Ensino Médio
Colégio da Polícia Militar do Ceará;;;Av. Mister Hull, 3835 - Antônio Bezerra, Fortaleza - CE, 60356-001;;;Ensino Médio
Escola de Ensino Fundamental e Medio Michelson Nob;;;R. Duarte Pimentel, 3037 - Serrinha, Fortaleza - CE, 60742-150;;;Ensino Médio
Escola Infantil e Fundamental Semear;;;R. Carvalho Mota, 216 - Parque Araxá, Fortaleza - CE, 60450-630;;;Ensino Médio
Escola Brilhar do Amanhã;;;R. Henrique Rabêlo, 1377 - Joaquim Távora (Fortaleza), Fortaleza - CE, 60110-540;;;Ensino Médio
Mackenzie Polo Fortaleza;;;R. José Vilar, 3000 - Dionísio Torres, Fortaleza - CE, 60125-001;;;Ensino Médio
Colégio Equipe;;;R. Barão do Rio Branco, 1684 - Centro, Fortaleza - CE, 60025-060;;;Ensino Médio
Colegio pensado;;;Av. Zezé Diogo, 1283 - Vicente Pinzon, Fortaleza - CE, 60182-025;;;Ensino Médio
Escola de Ensino Fundamental Almerinda de Albuquerque;;;R. Ana Gonçalves - São João do Tauape, Fortaleza - CE, 60130-490;;;Ensino Médio
Escola Criança Arte Viva;;;Rua Padre Frota, 509 - Monte Castelo, Fortaleza - CE, 60325-160;;;Ensino Médio
Escola Municipal Haroldo Jorge Braun Vieira;;;Av. Lauro Viêira Chaves, 51 - Aeroporto, Fortaleza - CE, 60420-280;;;Ensino Médio
ESCOLA MARIA ALICE;;;R. Ramos Botelho - Papicu, Fortaleza - CE, 60175-275;;;Ensino Médio
EEFM Prof Ma. Gonçalves;;;Centro, Fortaleza - CE, 60050-040;;;Ensino Médio
Escola de Ensino Fundamental Conselheiro José Batista de Oliveira;;;R. Goiás - Panamericano, Fortaleza - CE, 60430-232;;;Ensino Médio
Superintendência das Escolas Estaduais de Fortaleza - SEFOR;3.2;10 comentários;Av. Gen. Afonso Albuquerque Lima, s/n - Cambeba, Fortaleza - CE;Repartição pública em Fortaleza, Ceará;;Ensino Médio
Prof. Aurelio Cassiano;5.0;2 comentários;Rua Bárbara de Alencar, 310 - Centro, Fortaleza - CE, 60140-000;Consultor educacional em Fortaleza, Ceará;;Ensino Médio
ACADEMIA ENEM;;;R. Ildefonso Albano, 2050 - Meireles, Fortaleza - CE, 60140-025;;;Ensino Médio
Garagem Farias Brito NAG;;;R. Carlos Gomes, 800 - Centro, Fortaleza - CE, 60040-230;;;Ensino Médio
Escola Modelo de Tempo Integral da Vacaris;;;R. Zacarias Florindo, 130 - Granja Portugal, Fortaleza - CE, 60545-272;;;Ensino Médio
CEFOR - Centro Educacional de Fortaleza;;;R. Tibúrcio Cavalcante, 1958 - Aldeota, Fortaleza - CE, 60125-045;;;Ensino Médio
Supletivo J Oliveira - Sede Centro;;;Avenida Imperador, 195 - Centro, Fortaleza - CE, 60015-051;;;Ensino Médio
ESCOLA DE ENSINO FUNDAMENTAL NOVO CAMINHO LTDA;;;R. Cruz Abreu, 649 - São João do Tauape, Fortaleza - CE, 60130-440;;;Ensino Médio
Faculdade Multiversa - Fortaleza;;;R. Barão do Rio Branco, 2029 - Centro, Fortaleza - CE, 60025-061;;;Ensino Médio
Universidade do Parlamento Cearense;;;R. Barbosa de Freitas, 2674 - anexo 2 - Dionísio Torres, Fortaleza - CE, 60130-241;;;Ensino Médio
SINEPE-CE;2.6;5 comentários;R. Sen. Pompeu, 1381 - Centro, Fortaleza - CE, 60025-000;Sindicato em Fortaleza, Ceará;;Ensino Médio
UNICE;;;Rua Dona Leopoldina, 912 - Aldeota, Fortaleza - CE, 60110-001;;;Ensino Médio
CEPEP Cursos Profissionalizantes;;;Rua 24 de Maio, 1255 - Centro, Fortaleza - CE, 60020-001;;;Ensino Médio
Polo Fortaleza Centro;;;Rua Dona Leopoldina, 912 - Centro, Fortaleza - CE, 60110-001;;;Ensino Médio
Gracom | School Of Visual Effects;;;R. Floriano Peixoto, 484 - Centro, Fortaleza - CE, 60025-130;;;Ensino Médio
Faculdade CDL - A melhor escola de negócios do Ceará;;;R. Vinte e Cinco de Março, 780 - Centro, Fortaleza - CE, 60060-120;;;Ensino Médio
Associação de Educação Católica do Ceará;5.0;Um comentário;R. Eugênio Pôrto, 71 - Fátima, Fortaleza - CE, 60055-290;Associação em Fortaleza, Ceará;;Ensino Médio
Cruzeiro do Sul Virtual - Polo HUB Fortaleza;;;R. Vinte e Cinco de Março, 280 - Centro, Fortaleza - CE, 60060-120;;;Ensino Médio
CIEE Fortaleza;4.1;779 comentários;R. Monsenhor Bruno, 1153 - Meireles, Fortaleza - CE, 60115-191;Organização sem fins lucrativos em Fortaleza, Ceará;;Ensino Médio
Faculdade de Ciências Humanas de Fortaleza - FCHFOR;;;Rua Dona Leopoldina, 912 - Centro, Fortaleza - CE, 60110-001;;;Ensino Médio
Edições IPDH - Grafica Editora e Serviço;4.3;6 comentários;Av. dos Flamboyants, 124 - Cidade 2000, Fortaleza - CE, 60190-570;Editora em Fortaleza, Ceará;;Ensino Médio
Clauder Ciarlini Filho & Cia;;;R. Barão de Aratanha, 51 - Centro, Fortaleza - CE, 60050-070;;;Ensino Médio
Centro Universitário Estácio do Ceará - Campus Centro;;;Av. Duque de Caxias, 101 - Centro, Fortaleza - CE, 60035-111;;;Ensino Médio
Academia Vera Passos;;;Rua Dr. Ribamar Lobo, 469 - Cocó, Fortaleza - CE, 60192-230;;15 min a 1 h;Ensino Médio
Centro de Ensino Superior Ratio;;;Av. Visconde do Rio Branco, 28 - Centro, Fortaleza - CE, 60325-680;;;Ensino Médio
Ice Estagios e Integraçao Estudantil Ltda-me;4.2;33 comentários;Rua Solon Pinheiro, 550 - Centro, Fortaleza - CE, 60050-040;Agência de empregos em Fortaleza, Ceará;;Ensino Médio
Livraria Evangélica Alfa e Ômega;4.0;2 comentários;R. Gen. Sampaio, 1525 - Centro, Fortaleza - CE, 60020-031;Livraria em Fortaleza, Ceará;;Ensino Médio
CEFOR - Centro Educacional de Fortaleza;;;R. Tibúrcio Cavalcante, 1958 - Aldeota, Fortaleza - CE, 60125-045;;;Ensino Médio
Blive Fortaleza;;;R. José Vilar, 2119 - Dionísio Torres, Fortaleza - CE, 60125-001;;;Ensino Médio
Ice Estagios e Integraçao Estudantil Ltda-me;4.2;33 comentários;Rua Solon Pinheiro, 550 - Centro, Fortaleza - CE, 60050-040;Agência de empregos em Fortaleza, Ceará;;Ensino Médio
Livraria Evangélica Alfa e Ômega;4.0;2 comentários;R. Gen. Sampaio, 1525 - Centro, Fortaleza - CE, 60020-031;Livraria em Fortaleza, Ceará;;Ensino Médio
Escola Vila Piaget;;;Av. Barão de Studart, 1400 - Aldeota, Fortaleza - CE, 60120-024;;;Ensino Médio
Colégio Capital;;;Avenida Imperador, 372 - Centro, Fortaleza - CE, 60015-051;;;Ensino Médio
Seminário Teológico Evangélico da Assembléia de Deus;;;R. Tereza Cristina, 673 - Centro, Fortaleza - CE, 60015-140;;;Ensino Médio
Colégio público;;;Centro, Fortaleza - CE, 60191-156;;;Ensino Médio
Paulus Livraria - Fortaleza;4.8;509 comentários;R. Floriano Peixoto, 523 - Centro, Fortaleza - CE, 60025-130;Livraria em Fortaleza, Ceará;45 min;Ensino Médio
"Casa do Jordy Dias ;D";;;Gentilândia, Fortaleza - CE, 60020-061;;;Ensino Médio
Fortaleza Ceará;;;Av. Bernardo Manuel, 7200 - Serrinha, Fortaleza - CE, 60741-280;;;Ensino Médio
Cursos Blessedness;;;(85) 99196-2197;;;Ensino Médio
Ceará;5.0;Um comentário;Av. Washington Soares, 999 - Edson Queiroz, Fortaleza - CE, 60811-341;Agência de turismo em Fortaleza, Ceará;;Ensino Médio
ensino a distancia;;;Av. Visconde do Rio Branco, 1998 - Fátima, Fortaleza - CE, 60110-001;;;Ensino Médio
CRQ 10° Região - Conselho Regional de Química-CE;4.6;81 comentários;R. Floriano Peixoto, 2020 - José Bonifacio, Fortaleza - CE, 60025-131;Organização não governamental em Fortaleza, Ceará;;Ensino Médio
Fortaleza Ceará;;;Av. da Abolição - Meireles, Fortaleza - CE, 60125-160;;;Ensino Médio
Fortaleza Ceará;;;R. Beatriz, 365 - Cajazeiras, Fortaleza - CE, 60862-700;;;Ensino Médio
Armazéns Guanabara;4.4;196 comentários;R. Major Facundo, 126 - Centro, Fortaleza - CE, 60025-100;Loja de tecidos em Fortaleza, Ceará;15-45 min;Ensino Médio
Vagas em Fortaleza - Emprego Rápido;3.5;40 comentários;Rua Dionísio Cerqueira, 400 (cond. dionísio cerqueira) - Novo Mondubim, ap.202, bl.Q, CE, 60763-740;Agência de empregos em Fortaleza, Ceará;;Ensino Médio
IESF;;;Rua Dona Leopoldina, 912 - Centro, Fortaleza - CE, 60110-010;;;Ensino Médio
escola Tecnica De Ensino;;;Av. Tristão Gonçalves - Centro, Fortaleza - CE, 60015-001;;;Ensino Médio
Fortaleza Ceará;;;Rua Nossa Senhora de Fátima, 1827 - Canindezinho, Fortaleza - CE, 60731-455;;;Ensino Médio
Blive Fortaleza;;;R. José Vilar, 2119 - Dionísio Torres, Fortaleza - CE, 60125-001;;;Ensino Médio
CEFOR - Centro Educacional de Fortaleza;;;R. Tibúrcio Cavalcante, 1958 - Aldeota, Fortaleza - CE, 60125-045;;;Ensino Médio
Museu da Indústria;4.8;1.110 comentários;R. Dr. João Moreira, 143 - Centro, Fortaleza - CE, 60030-000;Museu em Fortaleza, Ceará;;Ensino Médio
Marco De Revolucao Colegio;;;R. Cecil Salgado, 482 - Jardim Guanabara, Fortaleza - CE, 60346-205;;;Ensino Médio
Teatro Sesc Emiliano Queiroz;4.7;198 comentários;Av. Duque de Caxias, 1701 - Centro, Fortaleza - CE, 60035-111;Teatro em Fortaleza, Ceará;;Ensino Médio
Daniel Santos Fotografia;5.0;Um comentário;R. Eduardo Salgado, 412 - 10 - Aldeota, Fortaleza - CE, 60150-140;Fotógrafo em Fortaleza, Ceará;;Ensino Médio
Colegio Master Centro;;;R. Barão de Aratanha, 98 - Centro, Fortaleza - CE, 60050-070;;;Ensino Médio
Departamento de Ensino Médio e Licenciatura;;;Av. Treze de Maio, 2158 - Fátima, Fortaleza - CE, 60040-531;;;Ensino Médio
Colégio Capital;;;Av. Treze de Maio, 1255 - Benfica, Fortaleza - CE, 60020-001;;;Ensino Médio
Colégio;;;R. Auristela Maia Farias, 1060-1064 - Luciano Cavalcante, Fortaleza - CE, 60811-170;;;Ensino Médio
Supletivo Solução;;;Av. Duque de Caxias, 345 - 103 - Centro, Fortaleza - Espírito Santo, 29230-000;;;Ensino Médio
Colegio;;;Av. Filomeno Gomes, 291 - Jacarecanga, Fortaleza - CE, 60010-280;;;Ensino Médio
Colégio Anabatista;;;R. João Cordeiro, 2676 - Joaquim Távora (Fortaleza), Fortaleza - CE, 60110-301;;;Ensino Médio
Colégio reiop;;;R. Ildefonso Albano, 1030 - Meireles, Fortaleza - CE, 60115-000;;;Ensino Médio
Conselho Escolar da Escola de Primeiro Grau José R;;;Av. da Abolição, 3084 - Mucuripe, Fortaleza - CE, 60165-085;;;Ensino Médio
Reforco Escolar;;;R. Barão de Aracati - Joaquim Távora (Fortaleza), Fortaleza - CE, 60115-082;;;Ensino Médio
escola municipal;;;Tv. Paraíso, 172 - Cambeba, Fortaleza - CE;;;Ensino Médio
Escola de Educação Integrada;;;R. Eduardo Garcia, 833 - Aldeota, Fortaleza - CE, 60150-120;;;Ensino Médio
Paulo Meireles Barguil;;;R. Waldery Uchôa, 01 - Benfica, Fortaleza - CE, 60020-110;;;Ensino Médio
Escola;;;R. Um Conjunto Parque Boata, 1000-1038 - Quintino Cunha, Fortaleza - CE, 60351-695;;;Ensino Médio
Eiei Escolas Integradas de Educacional Infant;;;Rua General Dutra, 79 - Varjota, Fortaleza - CE, 60175-220;;;Ensino Médio
Escola;;;Lagoa Redonda, Fortaleza - CE;;;Ensino Médio
CEFOR - Centro Educacional de Fortaleza;;;R. Tibúrcio Cavalcante, 1958 - Aldeota, Fortaleza - CE, 60125-045;;;Ensino Médio
Blive Fortaleza;;;R. José Vilar, 2119 - Dionísio Torres, Fortaleza - CE, 60125-001;;;Ensino Médio
Yakoi dj Coutinho;;;Av. Duque de Caxias - Centro, Fortaleza - CE, 60050-040;;;Ensino Médio
Revista Entrepalavras;;;Av. da Universidade, 2683 - Benfica, Fortaleza - CE, 60020-181;;;Ensino Médio
