;NOME;PONTUACAO;COMENTARIO;LOCAL;TIPO;TEMPO_ESPERA;BUSCA_ID;BAIRRO;Tamanho;Endereco;BAIRRO_LOC;LATITUDE;LONGITUDE;LAT_BAIRRO;LONG_BAIRRO
0;Blive Fortaleza;;;R. JOSÉ VILAR, 2119 , DIONÍSIO TORRES, FORTALEZA , CE, 60125,001;;;Ensino Médio;DIONÍSIO TORRES;7;R. JOSE VILAR  2119 , FORTALEZA;Dionísio Torres, FORTALEZA, CE;-3.7430592;-38.5068339;-3.7480271;-38.5064872
1;CEFOR - Centro Educacional de Fortaleza;;;R. TIBÚRCIO CAVALCANTE, 1958 , ALDEOTA, FORTALEZA , CE, 60125,045;;;Ensino Médio;ALDEOTA;7;R. TIBÚRCIO CAVALCANTE  1958 , FORTALEZA;Aldeota, FORTALEZA, CE;-3.7415639;-38.5046181;-3.7341528;-38.5096997
2;EEMTI Dragão do Mar;;;R. UMARI , MUCURIPE, FORTALEZA , CE, 60175,280;;;Ensino Médio;MUCURIPE;6;R. UMARI , FORTALEZA;Mucuripe, FORTALEZA, CE;-3.7258875;-38.4836548;-3.7257065;-38.4848018
3;EEFM Bárbara de Alencar;;;R. PEDRO RUFINO, 38 , VARJOTA, FORTALEZA , CE, 60175,100;;;Ensino Médio;VARJOTA;7;R. PEDRO RUFINO  38 , FORTALEZA;Varjota, FORTALEZA, CE;-3.7278997;-38.4875935;-3.7343231;-38.4860733
4;EEEP Maria José Medeiros;;;R. DES. LAURO NOGUEIRA, 1240 , PAPICU, FORTALEZA , CE, 60176,055;;;Ensino Médio;PAPICU;7;R. DESEMBARGADOR LAURO NOGUEIRA  1240 , FORTALEZA;Papicu, FORTALEZA, CE;-3.7419047;-38.4740314;-3.7395449;-38.4753765
5;Escola de Ensino Fundamental e Medio Pe. José Nilson;;;R. CORONEL MANUEL JESUÍNO, 225 , MUCURIPE, FORTALEZA , CE, 60175,270;;;Ensino Médio;MUCURIPE;7;R. CORONEL MANUEL JESUÍNO  225 , FORTALEZA;Mucuripe, FORTALEZA, CE;-3.7276159;-38.4845884;-3.7257065;-38.4848018
6;EEM Deputado Manoel Rodrigues;;;R. OLIVEIRA FILHO, 1576 , VICENTE PINZON, FORTALEZA , CE, 60181,816;;;Ensino Médio;VICENTE PINZON;7;R. OLIVEIRA FILHO  1576 , FORTALEZA;Vicente Pinzon, FORTALEZA, CE;-3.7313507;-38.46223;-3.7281452;-38.4697385
7;EEFM Cláudio Martins;;;R. DEMÓCRITO ROCHA, 400 , MONTE CASTELO, FORTALEZA , CE, 63475,088;;;Ensino Médio;MONTE CASTELO;7;R. DEMÓCRITO ROCHA  400 , FORTALEZA;Monte Castelo, FORTALEZA, CE;-3.7259132;-38.55099;-3.7260186;-38.5502355
8;Ensino Fundamental E Médio;;;AV. DA UNIVERSIDADE, 2090 , BENFICA, FORTALEZA , CE, 60020,180;;;Ensino Médio;BENFICA;7; DA UNIVERSIDADE  2090 , FORTALEZA;Benfica, FORTALEZA, CE;-3.7360244;-38.5349348;-3.741486;-38.538855
9;EEM Dr. César Cals;;;AV. DOMINGOS OLÍMPIO, 1800 , FARIAS BRITO, FORTALEZA , CE, 63475,099;;;Ensino Médio;FARIAS BRITO;7; DOMINGOS OLÍMPIO  1800 , FORTALEZA;Farias Brito, FORTALEZA, CE;-3.7335729;-38.5392743;-3.7296496;-38.5430883
10;Colégio ADM | Infantil e Médio;;;R. FIRMINO ROCHA AGUIAR, Nº 600 , GUARARAPES, FORTALEZA , CE, 60810,165;;;Ensino Médio;GUARARAPES;7;R. FIRMINO ROCHA AGUIAR  Nº 600 , FORTALEZA;Guararapes, FORTALEZA, CE;-3.7633048;-38.4838239;-3.7633869;-38.4886693
11;EEMTI Renato Braga;;;AV. RUI BARBOSA, 2000 , ALDEOTA, FORTALEZA , CE, 60115,221;;;Ensino Médio;ALDEOTA;7; RUI BARBOSA  2000 , FORTALEZA;Aldeota, FORTALEZA, CE;-3.740666;-38.5112444;-3.7341528;-38.5096997
12;Colégio Darwin;;;R. ILDEFONSO ALBANO, 1030 , MEIRELES, FORTALEZA , CE, 60115,000;;;Ensino Médio;MEIRELES;7;R. ILDEFONSO ALBANO  1030 , FORTALEZA;Meireles, FORTALEZA, CE;-3.729799;-38.512395;-3.7278218;-38.5003721
13;Colégio Nova Dimensão: Ensino Médio, Ensino Fundamental, Educação Infantil, Escola, Fortaleza CE;;;AV. EDILSON BRASIL SOARES, 1599 , EDSON QUEIROZ, FORTALEZA , CE, 60834,220;;;Ensino Médio;EDSON QUEIROZ;7; EDILSON BRASIL SOARES  1599 , FORTALEZA;Edson Queiroz, FORTALEZA, CE;-3.7888364;-38.4656203;-3.7777657;-38.4623898
14;Colégio Tiradentes Duque de Caxias: Ensino Infantil, Ensino Fundamental, Fortaleza CE;;;AV. DUQUE DE CAXIAS, 1452 , CENTRO, FORTALEZA , CE, 60034,111;;;Ensino Médio;CENTRO;7; DUQUE DE CAXIAS  1452 , FORTALEZA;Centro, FORTALEZA, CE;-22.6649743;-43.2693766;-3.7281287;-38.527412
15;Colégio Integral;;;AV. SANTOS DUMONT, 5572 , COCÓ, FORTALEZA , CE, 60191,151;;;Ensino Médio;COCÓ;7; SANTOS DUMONT  5572 , FORTALEZA;Cocó, FORTALEZA, CE;-3.7417348;-38.4820807;-3.7481588;-38.4808581
16;Colégio Tiradentes Pedro I;;;R. PEDRO 1, 1106 , CENTRO, FORTALEZA , CE, 60035,101;;;Ensino Médio;CENTRO;7;R. PEDRO 1  1106 , FORTALEZA;Centro, FORTALEZA, CE;-3.8496406;-38.481814;-3.7281287;-38.527412
17;Colégio Estadual Liceu do Ceará;;;PRAÇA GUSTAVO BARROSO, 1 , CENTRO, FORTALEZA , CE, 60010,700;;;Ensino Médio;CENTRO;7;PRAÇA GUSTAVO BARROSO  1 , FORTALEZA;Centro, FORTALEZA, CE;-3.7237921;-38.5409066;-3.7281287;-38.527412
18;Escola de Ensino Fundamental e Médio Santa Luzia;;;R. JOÃO CORDEIRO, 711 , PRAIA DE IRACEMA, FORTALEZA , CE, 60110,300;;;Ensino Médio;PRAIA DE IRACEMA;7;R. JOÃO CORDEIRO  711 , FORTALEZA;Praia de Iracema, FORTALEZA, CE;-3.7268212;-38.513248;-3.7205595;-38.5084796
19;Colégio Espaço Aberto - Papicu;;;R. BENTO ALBUQUERQUE, 1671 , COCÓ, FORTALEZA , CE, 60192,055;;;Ensino Médio;COCÓ;7;R. BENTO ALBUQUERQUE  1671 , FORTALEZA;Cocó, FORTALEZA, CE;-3.7465362;-38.4738342;-3.7481588;-38.4808581
20;Colégio 7 de Setembro;;;AVENIDA IMPERADOR, 1055 , CENTRO, FORTALEZA , CE, 60015,051;;;Ensino Médio;CENTRO;7;AVENIDA IMPERADOR  1055 , FORTALEZA;Centro, FORTALEZA, CE;-3.7302935;-38.5351058;-3.7281287;-38.527412
21;Colégio Ari de Sá Cavalcante - Sede Major Facundo;;;R. MAJOR FACUNDO, 980 , CENTRO, FORTALEZA , CE, 60025,100;;;Ensino Médio;CENTRO;7;R. MAJOR FACUNDO  980 , FORTALEZA;Centro, FORTALEZA, CE;-3.731636;-38.5293654;-3.7281287;-38.527412
22;EEFM Arquiteto Rogério Froes;;;AV. DAS GRAVIOLAS, 1000 , CIDADE 2000, FORTALEZA , CE, 60190,600;;;Ensino Médio;CIDADE 2000;7; DAS GRAVIOLAS  1000 , FORTALEZA;Cidade 2000, FORTALEZA, CE;-3.7518076;-38.4721134;-3.7501025;-38.4716231
23;Colégio Dragão do Mar;;;AV. JOÃO PESSOA, 4976 , DAMAS, FORTALEZA , CE, 60426,080;;;Ensino Médio;DAMAS;7; JOÃO PESSOA  4976 , FORTALEZA;Damas, FORTALEZA, CE;-3.7553585;-38.5524504;-3.7530505;-38.5502204
24;EEFM Padre Rocha;;;RUA CORONEL ALVES TEIXEIRA, 525 , JOAQUIM TÁVORA (FORTALEZA), FORTALEZA , CE, 60130,000;;;Ensino Médio;JOAQUIM TÁVORA (FORTALEZA);7;RUA CORONEL ALVES TEIXEIRA  525 , FORTALEZA;Joaquim Távora (Fortaleza), FORTALEZA, CE;-3.745277;-38.5175166;-3.7446816;-38.5186105
25;Colégio 7 de Setembro | Aldeota;;;R. HENRIQUETA GALENO, 1011 , DIONÍSIO TORRES, FORTALEZA , CE, 60135,420;;;Ensino Médio;DIONÍSIO TORRES;7;R. HENRIQUETA GALENO  1011 , FORTALEZA;Dionísio Torres, FORTALEZA, CE;-3.7475593;-38.4912236;-3.7480271;-38.5064872
26;E.E.F.M. Centro dos Retalhistas;;;AV. DA UNIVERSIDADE, 3304 , BENFICA, FORTALEZA , CE, 60020,180;;;Ensino Médio;BENFICA;7; DA UNIVERSIDADE  3304 , FORTALEZA;Benfica, FORTALEZA, CE;-3.7439405;-38.5424358;-3.741486;-38.538855
27;EEFM Clóvis Beviláqua;;;AV. DOM MANUEL, 511 , CENTRO, FORTALEZA , CE, 63475,137;;;Ensino Médio;CENTRO;7; DOM MANUEL  511 , FORTALEZA;Centro, FORTALEZA, CE;-3.7350284;-38.5441769;-3.7281287;-38.527412
28;E.E.M. Adauto Bezerra;;;RUA MONSENHOR LIBERATO, 1850 , FÁTIMA, FORTALEZA , CE, 60411,150;;;Ensino Médio;FÁTIMA;7;RUA MONSENHOR LIBERATO  1850 , FORTALEZA;Fátima, FORTALEZA, CE;-3.7500191;-38.5315462;-3.7517525;-38.5290848
29;Colégio Ari de Sá - Sede Aldeota;;;R. MONSENHOR CATÃO, 1655 , MEIRELES, FORTALEZA , CE, 60175,010;;;Ensino Médio;MEIRELES;7;R. MONSENHOR CATÃO  1655 , FORTALEZA;Meireles, FORTALEZA, CE;-3.7463944;-38.4925278;-3.7278218;-38.5003721
30;Colégio 21 de Abril;;;AV. BEZERRA DE MENEZES, 600 , SÃO GERARDO, FORTALEZA , CE, 60325,001;;;Ensino Médio;SÃO GERARDO;7; BEZERRA DE MENEZES  600 , FORTALEZA;São Gerardo, FORTALEZA, CE;-3.7324184;-38.5503193;-3.7302419;-38.5575276
31;EEMTI Visconde do Rio Branco;;;AV. DOM MANUEL, 1803 , CENTRO, FORTALEZA , CE, 60060,090;;;Ensino Médio;CENTRO;7; DOM MANUEL  1803 , FORTALEZA;Centro, FORTALEZA, CE;-3.7369211;-38.5533107;-3.7281287;-38.527412
32;EMTI Professora Antonieta Cals;;;RUA MONSENHOR SALAZAR, 1480 , SÃO JOÃO DO TAUAPE, FORTALEZA , CE, 60130,731;;;Ensino Médio;SÃO JOÃO DO TAUAPE;7;RUA MONSENHOR SALAZAR  1480 , FORTALEZA;São João do Tauape, FORTALEZA, CE;-3.7556828;-38.5061655;-3.7573612;-38.5106394
33;EEM Figueiredo Correia;;;RUA MARECHAL DEODORO, 733 , BENFICA, FORTALEZA , CE, 60020,060;;;Ensino Médio;BENFICA;7;RUA MARECHAL DEODORO  733 , FORTALEZA;Benfica, FORTALEZA, CE;-3.7421644;-38.5355895;-3.741486;-38.538855
34;Supletivo J Oliveira - Sede Aldeota;;;R. OSVALDO CRUZ, 2312 , DIONÍSIO TORRES, FORTALEZA , CE, 60125,151;;;Ensino Médio;DIONÍSIO TORRES;7;R. OSVALDO CRUZ  2312 , FORTALEZA;Dionísio Torres, FORTALEZA, CE;-3.7456575;-38.5037817;-3.7480271;-38.5064872
35;Colégio Atrius;;;R. PAULO FIRMEZA, 1290 , SÃO JOÃO DO TAUAPE, FORTALEZA , CE, 60130,421;;;Ensino Médio;SÃO JOÃO DO TAUAPE;7;R. PAULO FIRMEZA  1290 , FORTALEZA;São João do Tauape, FORTALEZA, CE;-3.7566256;-38.5069094;-3.7573612;-38.5106394
36;Colégio Lourenço Filho - Sede Centro;;;R. BARÃO DO RIO BRANCO, 2101 , JOSÉ BONIFACIO, FORTALEZA , CE, 60025,061;;;Ensino Médio;JOSÉ BONIFACIO;7;R. BARÃO DO RIO BRANCO  2101 , FORTALEZA;José Bonifacio, FORTALEZA, CE;-3.7363665;-38.5310565;-3.7394569;-38.5285591
37;EEEP Paulo VI;;;R. JORGE DUMAR, 1841 , JARDIM AMÉRICA, FORTALEZA , CE, 60410,426;;;Ensino Médio;JARDIM AMÉRICA;7;R. JORGE DUMAR  1841 , FORTALEZA;Jardim América, FORTALEZA, CE;-3.7522404;-38.5389438;-3.7523233;-38.5423767
38;Centro Educacional Vitória;;;CAÇA E PESCA , AV. DIOGUINHO, 6207 , PRAIA DO FUTURO II, FORTALEZA , CE, 60182,125;;;Ensino Médio;PRAIA DO FUTURO II;8;CAÇA E PESCA   6207 , FORTALEZA;Praia do Futuro II, FORTALEZA, CE;-3.7703119;-38.4414331;-3.7622082;-38.4448972
39;EEEP Maria Ângela da Silveira Borges;;;AV. CÉSAR CALS, 1180 , VICENTE PINZON, FORTALEZA , CE, 60182,035;;;Ensino Médio;VICENTE PINZON;7; CÉSAR CALS  1180 , FORTALEZA;Vicente Pinzon, FORTALEZA, CE;-3.7221405;-38.4638883;-3.7281452;-38.4697385
40;Escola Educadora Nova Aldeota;;;R. DES. LAURO NOGUEIRA, 321 , PAPICU, FORTALEZA , CE, 60175,055;;;Ensino Médio;PAPICU;7;R. DESEMBARGADOR LAURO NOGUEIRA  321 , FORTALEZA;Papicu, FORTALEZA, CE;-3.7431015;-38.4689542;-3.7395449;-38.4753765
41;Colégio Avançar;;;AV. DOM MANUEL, 526 , CENTRO, FORTALEZA , CE, 60060,090;;;Ensino Médio;CENTRO;7; DOM MANUEL  526 , FORTALEZA;Centro, FORTALEZA, CE;-3.7369211;-38.5533107;-3.7281287;-38.527412
42;EEM São João Piamarta;;;AV. AGUANAMBI, 2479 , FÁTIMA, FORTALEZA , CE, 60415,390;;;Ensino Médio;FÁTIMA;7; AGUANAMBI  2479 , FORTALEZA;Fátima, FORTALEZA, CE;-3.7592416;-38.5231979;-3.7517525;-38.5290848
43;Unif Ensino Fundamental;;;RUA CORONEL HONÓRIO VIEIRA, 850 , PARQUE MANIBURA, FORTALEZA , CE, 60821,836;;;Ensino Médio;PARQUE MANIBURA;7;RUA CORONEL HONÓRIO VIEIRA  850 , FORTALEZA;Parque Manibura, FORTALEZA, CE;-3.791223;-38.4871747;-3.7916672;-38.4861101
44;Curso Aprender: Aulas Particulares, Ensino Fundamental e Médio, Reforço Escolar em Papicu Fortaleza CE;;;R. JOAQUIM LIMA, 45 , PAPICU, FORTALEZA , CE, 60175,005;;;Ensino Médio;PAPICU;7;R. JOAQUIM LIMA  45 , FORTALEZA;Papicu, FORTALEZA, CE;-3.7391036;-38.4860272;-3.7395449;-38.4753765
45;Instituto de Educação do Ceará;;;R. GRACILIANO RAMOS, 52 , FÁTIMA, FORTALEZA , CE, 60411,200;;;Ensino Médio;FÁTIMA;7;R. GRACILIANO RAMOS  52 , FORTALEZA;Fátima, FORTALEZA, CE;-3.7524123;-38.5316583;-3.7517525;-38.5290848
46;Colégio Nossa Senhora das Graças;;;RUA MONSENHOR OTÁVIO DE CASTRO, 535 , FÁTIMA, FORTALEZA , CE, 60050,150;;;Ensino Médio;FÁTIMA;7;RUA MONSENHOR OTÁVIO DE CASTRO  535 , FORTALEZA;Fátima, FORTALEZA, CE;-3.747279;-38.5265161;-3.7517525;-38.5290848
47;Escola Lápis na Mão;;;ALAMEDA DAS VIOLETAS, 303 , CIDADE 2000, FORTALEZA , CE, 60190,310;;;Ensino Médio;CIDADE 2000;7;ALAMEDA DAS VIOLETAS  303 , FORTALEZA;Cidade 2000, FORTALEZA, CE;-3.7518256;-38.4693074;-3.7501025;-38.4716231
48;Colégio Santa Cecília;;;AV. SENADOR VIRGÍLIO TÁVORA, 2000 , ALDEOTA, FORTALEZA , CE, 60170,078;;;Ensino Médio;ALDEOTA;7; SENADOR VIRGÍLIO TÁVORA  2000 , FORTALEZA;Aldeota, FORTALEZA, CE;-3.7439191;-38.4965288;-3.7341528;-38.5096997
49;Escola Municipal Dom Helder Câmara;;;RUA FREI ODILON, 623B , FLORESTA, FORTALEZA , CE, 60336,190;;;Ensino Médio;FLORESTA;7;RUA FREI ODILON  623B , FORTALEZA;Floresta, FORTALEZA, CE;-3.7257202;-38.5729164;-3.7208413;-38.5764226
50;CIEJA - SUPLETIVO A DISTÂNCIA;;;AVENIDA IMPERADOR, 195 , CENTRO, FORTALEZA , CE, 60015,051;;;Ensino Médio;CENTRO;7;AVENIDA IMPERADOR  195 , FORTALEZA;Centro, FORTALEZA, CE;-3.7230947;-38.5329721;-3.7281287;-38.527412
51;Colégio M.Fialho Jacarecanga;;;RUA CONSELHEIRO ESTELITA, 264 , JACARECANGA, FORTALEZA , CE, 60010,260;;;Ensino Médio;JACARECANGA;7;RUA CONSELHEIRO ESTELITA  264 , FORTALEZA;Jacarecanga, FORTALEZA, CE;-3.7231745;-38.5393404;-3.7218504;-38.5416884
52;EEFM Antônio Sales;;;RUA PROFESSOR ANACLETO, 630 , PARQUELÂNDIA, FORTALEZA , CE, 63475,102;;;Ensino Médio;PARQUELÂNDIA;7;RUA PROFESSOR ANACLETO  630 , FORTALEZA;Parquelândia, FORTALEZA, CE;-3.7394635;-38.5522085;-3.7377987;-38.5590543
53;Secretaria de Estado de Educação do Ceará;;;AV. GEN. AFONSO ALBUQUERQUE LIMA , CAMBEBA, FORTALEZA , CE, 60822,325;;;Ensino Médio;CAMBEBA;6; GEN. AFONSO ALBUQUERQUE LIMA , FORTALEZA;Cambeba, FORTALEZA, CE;-3.8131484;-38.4861531;-3.8066024;-38.4851322
54;Colégio Duque de Caxias;;;R. PERU, 1675 , PARANGABA, FORTALEZA , CE, 60740,786;;;Ensino Médio;PARANGABA;7;R. PERU  1675 , FORTALEZA;Parangaba, FORTALEZA, CE;-3.781375;-38.5535687;-3.7771465;-38.5671367
55;Christus Dionísio Torres;;;R. ISRAEL BEZERRA, 630 , DIONÍSIO TORRES, FORTALEZA , CE, 60135,460;;;Ensino Médio;DIONÍSIO TORRES;7;R. ISRAEL BEZERRA  630 , FORTALEZA;Dionísio Torres, FORTALEZA, CE;-3.750379;-38.495774;-3.7480271;-38.5064872
56;EEM Liceu Estadual Prof. Domingos Brasileiro;;;R. PLANALTINA, SN , PLANALTO AYRTON SENNA, FORTALEZA , CE, 60760,480;;;Ensino Médio;PLANALTO AYRTON SENNA;7;R. PLANALTINA   , FORTALEZA;Planalto Ayrton Senna, FORTALEZA, CE;-3.8326035;-38.5694534;-3.8352124;-38.5725796
57;Colégio Espaço Aberto;;;AV. DOM LUÍS, 730 , ALDEOTA, FORTALEZA , CE, 60160,230;;;Ensino Médio;ALDEOTA;7; DOM LUÍS  730 , FORTALEZA;Aldeota, FORTALEZA, CE;-3.7343128;-38.4947916;-3.7341528;-38.5096997
58;Colégio Vasconcelos Vieira;;;RUA MAJOR PEDRO SAMPAIO, 376 , RODOLFO TEÓFILO, FORTALEZA , CE, 60430,180;;;Ensino Médio;RODOLFO TEÓFILO;7;RUA MAJOR PEDRO SAMPAIO  376 , FORTALEZA;Rodolfo Teófilo, FORTALEZA, CE;-3.7411201;-38.5491444;-3.746289;-38.5499015
59;Colégio Salesiano Dom Bosco;;;R. JOAQUIM TÔRRES, 185 , JOAQUIM TÁVORA (FORTALEZA), FORTALEZA , CE, 60135,130;;;Ensino Médio;JOAQUIM TÁVORA (FORTALEZA);7;R. JOAQUIM TÔRRES  185 , FORTALEZA;Joaquim Távora (Fortaleza), FORTALEZA, CE;-3.7408458;-38.5217685;-3.7446816;-38.5186105
60;Alternativo Sistema de Ensino;;;RUA DR. RIBAMAR LOBO, 363 , PAPICU, FORTALEZA , CE, 60192,230;;;Ensino Médio;PAPICU;7;RUA DOUTOR RIBAMAR LOBO  363 , FORTALEZA;Papicu, FORTALEZA, CE;-3.7477166;-38.468374;-3.7395449;-38.4753765
61;Escola Educar Sesc;;;AV. JOÃO PESSOA, 5920 , MONTESE, FORTALEZA , CE, 60425,682;;;Ensino Médio;MONTESE;7; JOÃO PESSOA  5920 , FORTALEZA;Montese, FORTALEZA, CE;-7.2013782;-34.8571665;-3.7640575;-38.5508418
62;Colégio Salesiano Dom Bosco Fortaleza;;;AV. ANTÔNIO SALES, 116 , JOAQUIM TÁVORA (FORTALEZA), FORTALEZA , CE, 60135,101;;;Ensino Médio;JOAQUIM TÁVORA (FORTALEZA);7; ANTÔNIO SALES  116 , FORTALEZA;Joaquim Távora (Fortaleza), FORTALEZA, CE;-3.7403297;-38.5210157;-3.7446816;-38.5186105
63;Colégio Batista Santos Dumont;;;RUA DESEMBARGADOR LEITE ALBUQUERQUE, 1056 , ALDEOTA, FORTALEZA , CE, 60150,150;;;Ensino Médio;ALDEOTA;7;RUA DESEMBARGADOR LEITE ALBUQUERQUE  1056 , FORTALEZA;Aldeota, FORTALEZA, CE;-3.738835;-38.4953933;-3.7341528;-38.5096997
64;Escola Sonho Infantil | Educação Infantil | Ensino Fundamental | Colégio Particular Infantil |;;;R. DA ASSUNÇÃO, 1668 , JOSÉ BONIFACIO, FORTALEZA , CE, 60712,020;;;Ensino Médio;JOSÉ BONIFACIO;7;R. DA ASSUNÇÃO  1668 , FORTALEZA;José Bonifacio, FORTALEZA, CE;-3.7440733;-38.5320479;-3.7394569;-38.5285591
65;Colégio Santo Tomás de Aquino;;;R. MARIO MAMEDE, 750 , FÁTIMA, FORTALEZA , CE, 60415,000;;;Ensino Médio;FÁTIMA;7;R. MARIO MAMEDE  750 , FORTALEZA;Fátima, FORTALEZA, CE;-3.7527915;-38.5268678;-3.7517525;-38.5290848
66;Colégio Estadual Justiniano de Serpa;;;AV. SANTOS DUMONT, 56 , CENTRO, FORTALEZA , CE, 63475,144;;;Ensino Médio;CENTRO;7; SANTOS DUMONT  56 , FORTALEZA;Centro, FORTALEZA, CE;-3.7290504;-38.5230049;-3.7281287;-38.527412
67;Colégio São Mateus;;;R. FREI HUMBERTO, 748 , BENFICA, FORTALEZA , CE, 60011,110;;;Ensino Médio;BENFICA;7;R. FREI HUMBERTO  748 , FORTALEZA;Benfica, FORTALEZA, CE;-3.7291144;-38.5428375;-3.741486;-38.538855
68;Colégio Santo Inácio;;;AV. DESEMBARGADOR MOREIRA, 2355 , ALDEOTA, FORTALEZA , CE, 60135,102;;;Ensino Médio;ALDEOTA;7; DESEMBARGADOR MOREIRA  2355 , FORTALEZA;Aldeota, FORTALEZA, CE;-3.7466572;-38.5011209;-3.7341528;-38.5096997
69;Colégio Militar de Fortaleza (CMF);;;AV. SANTOS DUMONT, 485 , ALDEOTA, FORTALEZA , CE, 60150,160;;;Ensino Médio;ALDEOTA;7; SANTOS DUMONT  485 , FORTALEZA;Aldeota, FORTALEZA, CE;-3.7291483;-38.5177493;-3.7341528;-38.5096997
70;Colégio Monsenhor Joviniano Barreto;;;RUA FREI VIDAL, 1621 , SÃO JOÃO DO TAUAPE, FORTALEZA , CE, 60120,100;;;Ensino Médio;SÃO JOÃO DO TAUAPE;7;RUA FREI VIDAL  1621 , FORTALEZA;São João do Tauape, FORTALEZA, CE;-3.7540458;-38.5178967;-3.7573612;-38.5106394
71;EMEIEF Frei Agostinho Fernandes;;;AV. CÉSAR CALS, 2370 , PRAIA DO FUTURO I, FORTALEZA , CE, 60182,000;;;Ensino Médio;PRAIA DO FUTURO I;7; CÉSAR CALS  2370 , FORTALEZA;Praia do Futuro I, FORTALEZA, CE;-3.7379747;-38.4565172;-3.7398076;-38.456122
72;Espaço Criativo;;;R. LAURO MAIA, 1353 , FÁTIMA, FORTALEZA , CE, 60055,210;;;Ensino Médio;FÁTIMA;7;R. LAURO MAIA  1353 , FORTALEZA;Fátima, FORTALEZA, CE;-3.7526093;-38.5215189;-3.7517525;-38.5290848
