;NOME;PONTUACAO;COMENTARIO;LOCAL;TIPO;TEMPO_ESPERA;BUSCA_ID;BAIRRO;Tamanho;Endereco;BAIRRO_LOC;LATITUDE;LONGITUDE;LAT_BAIRRO;LONG_BAIRRO
145;Colégio Equipe;;;R. BARÃO DO RIO BRANCO, 1684 , CENTRO, FORTALEZA , CE, 60025,060;;;Ensino Médio;CENTRO;7;R. BARÃO DO RIO BRANCO  1684 , FORTALEZA;Centro, FORTALEZA, CE;-3.7328998;-38.5306261;-3.7281287;-38.527412
146;Colegio pensado;;;AV. ZEZÉ DIOGO, 1283 , VICENTE PINZON, FORTALEZA , CE, 60182,025;;;Ensino Médio;VICENTE PINZON;7; ZEZÉ DIOGO  1283 , FORTALEZA;Vicente Pinzon, FORTALEZA, CE;-3.7183732;-38.4638971;-3.7281452;-38.4697385
147;Escola de Ensino Fundamental Almerinda de Albuquerque;;;R. ANA GONÇALVES , SÃO JOÃO DO TAUAPE, FORTALEZA , CE, 60130,490;;;Ensino Médio;SÃO JOÃO DO TAUAPE;6;R. ANA GONÇALVES , FORTALEZA;São João do Tauape, FORTALEZA, CE;-3.7590068;-38.5063124;-3.7573612;-38.5106394
148;Escola Criança Arte Viva;;;RUA PADRE FROTA, 509 , MONTE CASTELO, FORTALEZA , CE, 60325,160;;;Ensino Médio;MONTE CASTELO;7;RUA PADRE FROTA  509 , FORTALEZA;Monte Castelo, FORTALEZA, CE;-3.7291861;-38.5484601;-3.7260186;-38.5502355
149;Escola Municipal Haroldo Jorge Braun Vieira;;;AV. LAURO VIÊIRA CHAVES, 51 , AEROPORTO, FORTALEZA , CE, 60420,280;;;Ensino Médio;AEROPORTO;7; LAURO VIÊIRA CHAVES  51 , FORTALEZA;Aeroporto, FORTALEZA, CE;-3.7737167;-38.5309893;-3.7801139;-38.5415078
150;ESCOLA MARIA ALICE;;;R. RAMOS BOTELHO , PAPICU, FORTALEZA , CE, 60175,275;;;Ensino Médio;PAPICU;6;R. RAMOS BOTELHO , FORTALEZA;Papicu, FORTALEZA, CE;-3.7337465;-38.4821642;-3.7395449;-38.4753765
151;EEFM Prof Ma. Gonçalves;;;CENTRO, FORTALEZA , CE, 60050,040;;;Ensino Médio;CENTRO;5;CENTRO, FORTALEZA, CE;Centro, FORTALEZA, CE;-3.7281287;-38.527412;-3.7281287;-38.527412
152;Escola de Ensino Fundamental Conselheiro José Batista de Oliveira;;;R. GOIÁS , PANAMERICANO, FORTALEZA , CE, 60430,232;;;Ensino Médio;PANAMERICANO;6;R. GOIÁS , FORTALEZA;Panamericano, FORTALEZA, CE;-3.7514184;-38.5603618;-3.7557882;-38.5652199
153;Superintendência das Escolas Estaduais de Fortaleza - SEFOR;3.2;10 comentários;AV. GEN. AFONSO ALBUQUERQUE LIMA, S/N , CAMBEBA, FORTALEZA , CE;Repartição pública em Fortaleza, Ceará;;Ensino Médio;CAMBEBA;5; GEN. AFONSO ALBUQUERQUE LIMA, FORTALEZA;Cambeba, FORTALEZA, CE;-3.8131484;-38.4861531;-3.8066024;-38.4851322
154;Prof. Aurelio Cassiano;5.0;2 comentários;RUA BÁRBARA DE ALENCAR, 310 , CENTRO, FORTALEZA , CE, 60140,000;Consultor educacional em Fortaleza, Ceará;;Ensino Médio;CENTRO;7;RUA BÁRBARA DE ALENCAR  310 , FORTALEZA;Centro, FORTALEZA, CE;-3.7362015;-38.5195814;-3.7281287;-38.527412
155;ACADEMIA ENEM;;;R. ILDEFONSO ALBANO, 2050 , MEIRELES, FORTALEZA , CE, 60140,025;;;Ensino Médio;MEIRELES;7;R. ILDEFONSO ALBANO  2050 , FORTALEZA;Meireles, FORTALEZA, CE;-3.7375909;-38.5154033;-3.7278218;-38.5003721
156;Garagem Farias Brito NAG;;;R. CARLOS GOMES, 800 , CENTRO, FORTALEZA , CE, 60040,230;;;Ensino Médio;CENTRO;7;R. CARLOS GOMES  800 , FORTALEZA;Centro, FORTALEZA, CE;-3.7411888;-38.5276158;-3.7281287;-38.527412
157;Escola Modelo de Tempo Integral da Vacaris;;;R. ZACARIAS FLORINDO, 130 , GRANJA PORTUGAL, FORTALEZA , CE, 60545,272;;;Ensino Médio;GRANJA PORTUGAL;7;R. ZACARIAS FLORINDO  130 , FORTALEZA;Granja Portugal, FORTALEZA, CE;-3.7895415;-38.6070101;-3.7822084;-38.5997833
158;ESCOLA DE ENSINO FUNDAMENTAL NOVO CAMINHO LTDA;;;R. CRUZ ABREU, 649 , SÃO JOÃO DO TAUAPE, FORTALEZA , CE, 60130,440;;;Ensino Médio;SÃO JOÃO DO TAUAPE;7;R. CRUZ ABREU  649 , FORTALEZA;São João do Tauape, FORTALEZA, CE;-3.7574706;-38.5102;-3.7573612;-38.5106394
159;Faculdade Multiversa - Fortaleza;;;R. BARÃO DO RIO BRANCO, 2029 , CENTRO, FORTALEZA , CE, 60025,061;;;Ensino Médio;CENTRO;7;R. BARÃO DO RIO BRANCO  2029 , FORTALEZA;Centro, FORTALEZA, CE;-3.7360471;-38.531096;-3.7281287;-38.527412
160;Universidade do Parlamento Cearense;;;R. BARBOSA DE FREITAS, 2674 , ANEXO 2 , DIONÍSIO TORRES, FORTALEZA , CE, 60130,241;;;Ensino Médio;DIONÍSIO TORRES;8;R. BARBOSA DE FREITAS   , FORTALEZA;Dionísio Torres, FORTALEZA, CE;-3.7447396;-38.4999874;-3.7480271;-38.5064872
161;SINEPE-CE;2.6;5 comentários;R. SEN. POMPEU, 1381 , CENTRO, FORTALEZA , CE, 60025,000;Sindicato em Fortaleza, Ceará;;Ensino Médio;CENTRO;7;R. SENADOR POMPEU  1381 , FORTALEZA;Centro, FORTALEZA, CE;-3.7308634;-38.5305062;-3.7281287;-38.527412
162;UNICE;;;RUA DONA LEOPOLDINA, 912 , ALDEOTA, FORTALEZA , CE, 60110,001;;;Ensino Médio;ALDEOTA;7;RUA DONA LEOPOLDINA  912 , FORTALEZA;Aldeota, FORTALEZA, CE;-3.7329137;-38.5202643;-3.7341528;-38.5096997
163;CEPEP Cursos Profissionalizantes;;;RUA 24 DE MAIO, 1255 , CENTRO, FORTALEZA , CE, 60020,001;;;Ensino Médio;CENTRO;7;RUA 24 DE MAIO  1255 , FORTALEZA;Centro, FORTALEZA, CE;-3.7328542;-38.5336002;-3.7281287;-38.527412
164;Polo Fortaleza Centro;;;RUA DONA LEOPOLDINA, 912 , CENTRO, FORTALEZA , CE, 60110,001;;;Ensino Médio;CENTRO;7;RUA DONA LEOPOLDINA  912 , FORTALEZA;Centro, FORTALEZA, CE;-3.7329137;-38.5202643;-3.7281287;-38.527412
165;Gracom | School Of Visual Effects;;;R. FLORIANO PEIXOTO, 484 , CENTRO, FORTALEZA , CE, 60025,130;;;Ensino Médio;CENTRO;7;R. FLORIANO PEIXOTO  484 , FORTALEZA;Centro, FORTALEZA, CE;-3.7267067;-38.5271021;-3.7281287;-38.527412
166;Faculdade CDL - A melhor escola de negócios do Ceará;;;R. VINTE E CINCO DE MARÇO, 780 , CENTRO, FORTALEZA , CE, 60060,120;;;Ensino Médio;CENTRO;7;R. VINTE E CINCO DE MARÇO  780 , FORTALEZA;Centro, FORTALEZA, CE;-3.7308252;-38.5232322;-3.7281287;-38.527412
167;Associação de Educação Católica do Ceará;5.0;Um comentário;R. EUGÊNIO PÔRTO, 71 , FÁTIMA, FORTALEZA , CE, 60055,290;Associação em Fortaleza, Ceará;;Ensino Médio;FÁTIMA;7;R. EUGÊNIO PÔRTO  71 , FORTALEZA;Fátima, FORTALEZA, CE;-3.7434936;-38.5231973;-3.7517525;-38.5290848
168;Cruzeiro do Sul Virtual - Polo HUB Fortaleza;;;R. VINTE E CINCO DE MARÇO, 280 , CENTRO, FORTALEZA , CE, 60060,120;;;Ensino Médio;CENTRO;7;R. VINTE E CINCO DE MARÇO  280 , FORTALEZA;Centro, FORTALEZA, CE;-3.7264276;-38.5218086;-3.7281287;-38.527412
169;CIEE Fortaleza;4.1;779 comentários;R. MONSENHOR BRUNO, 1153 , MEIRELES, FORTALEZA , CE, 60115,191;Organização sem fins lucrativos em Fortaleza, Ceará;;Ensino Médio;MEIRELES;7;R. MONSENHOR BRUNO  1153 , FORTALEZA;Meireles, FORTALEZA, CE;-3.7329525;-38.5094642;-3.7278218;-38.5003721
170;Edições IPDH - Grafica Editora e Serviço;4.3;6 comentários;AV. DOS FLAMBOYANTS, 124 , CIDADE 2000, FORTALEZA , CE, 60190,570;Editora em Fortaleza, Ceará;;Ensino Médio;CIDADE 2000;7; DOS FLAMBOYANTS  124 , FORTALEZA;Cidade 2000, FORTALEZA, CE;-3.7485683;-38.4752366;-3.7501025;-38.4716231
171;Clauder Ciarlini Filho & Cia;;;R. BARÃO DE ARATANHA, 51 , CENTRO, FORTALEZA , CE, 60050,070;;;Ensino Médio;CENTRO;7;R. BARÃO DE ARATANHA  51 , FORTALEZA;Centro, FORTALEZA, CE;-3.7333929;-38.5262924;-3.7281287;-38.527412
172;Centro Universitário Estácio do Ceará - Campus Centro;;;AV. DUQUE DE CAXIAS, 101 , CENTRO, FORTALEZA , CE, 60035,111;;;Ensino Médio;CENTRO;7; DUQUE DE CAXIAS  101 , FORTALEZA;Centro, FORTALEZA, CE;-3.7338169;-38.5252348;-3.7281287;-38.527412
173;Academia Vera Passos;;;RUA DR. RIBAMAR LOBO, 469 , COCÓ, FORTALEZA , CE, 60192,230;;15 min a 1 h;Ensino Médio;COCÓ;7;RUA DOUTOR RIBAMAR LOBO  469 , FORTALEZA;Cocó, FORTALEZA, CE;-3.7477166;-38.468374;-3.7481588;-38.4808581
174;Centro de Ensino Superior Ratio;;;AV. VISCONDE DO RIO BRANCO, 28 , CENTRO, FORTALEZA , CE, 60325,680;;;Ensino Médio;CENTRO;7; VISCONDE DO RIO BRANCO  28 , FORTALEZA;Centro, FORTALEZA, CE;-3.754098;-38.5203865;-3.7281287;-38.527412
175;Ice Estagios e Integraçao Estudantil Ltda-me;4.2;33 comentários;RUA SOLON PINHEIRO, 550 , CENTRO, FORTALEZA , CE, 60050,040;Agência de empregos em Fortaleza, Ceará;;Ensino Médio;CENTRO;7;RUA SOLON PINHEIRO  550 , FORTALEZA;Centro, FORTALEZA, CE;-3.7351364;-38.5281459;-3.7281287;-38.527412
176;Livraria Evangélica Alfa e Ômega;4.0;2 comentários;R. GEN. SAMPAIO, 1525 , CENTRO, FORTALEZA , CE, 60020,031;Livraria em Fortaleza, Ceará;;Ensino Médio;CENTRO;7;R. GEN. SAMPAIO  1525 , FORTALEZA;Centro, FORTALEZA, CE;-3.7319735;-38.5319157;-3.7281287;-38.527412
177;Escola Vila Piaget;;;AV. BARÃO DE STUDART, 1400 , ALDEOTA, FORTALEZA , CE, 60120,024;;;Ensino Médio;ALDEOTA;7; BARÃO DE STUDART  1400 , FORTALEZA;Aldeota, FORTALEZA, CE;-3.7450317;-38.5102362;-3.7341528;-38.5096997
178;Colégio Capital;;;AVENIDA IMPERADOR, 372 , CENTRO, FORTALEZA , CE, 60015,051;;;Ensino Médio;CENTRO;7;AVENIDA IMPERADOR  372 , FORTALEZA;Centro, FORTALEZA, CE;-3.7243917;-38.5339805;-3.7281287;-38.527412
179;Seminário Teológico Evangélico da Assembléia de Deus;;;R. TEREZA CRISTINA, 673 , CENTRO, FORTALEZA , CE, 60015,140;;;Ensino Médio;CENTRO;7;R. TEREZA CRISTINA  673 , FORTALEZA;Centro, FORTALEZA, CE;-3.7265824;-38.5363109;-3.7281287;-38.527412
180;Colégio público;;;CENTRO, FORTALEZA , CE, 60191,156;;;Ensino Médio;CENTRO;5;CENTRO, FORTALEZA, CE;Centro, FORTALEZA, CE;-3.7281287;-38.527412;-3.7281287;-38.527412
181;Paulus Livraria - Fortaleza;4.8;509 comentários;R. FLORIANO PEIXOTO, 523 , CENTRO, FORTALEZA , CE, 60025,130;Livraria em Fortaleza, Ceará;45 min;Ensino Médio;CENTRO;7;R. FLORIANO PEIXOTO  523 , FORTALEZA;Centro, FORTALEZA, CE;-3.7271454;-38.5268127;-3.7281287;-38.527412
182;"Casa do Jordy Dias ;D";;;GENTILÂNDIA, FORTALEZA , CE, 60020,061;;;Ensino Médio;GENTILÂNDIA;5;GENTILÂNDIA, FORTALEZA;Gentilândia, FORTALEZA, CE;-3.7462532;-38.5406054;-3.7462532;-38.5406054
183;Fortaleza Ceará;;;AV. BERNARDO MANUEL, 7200 , SERRINHA, FORTALEZA , CE, 60741,280;;;Ensino Médio;SERRINHA;7; BERNARDO MANUEL  7200 , FORTALEZA;Serrinha, FORTALEZA, CE;-3.7813132;-38.5462998;-3.7849089;-38.5424548
184;Ceará;5.0;Um comentário;AV. WASHINGTON SOARES, 999 , EDSON QUEIROZ, FORTALEZA , CE, 60811,341;Agência de turismo em Fortaleza, Ceará;;Ensino Médio;EDSON QUEIROZ;7; WASHINGTON SOARES  999 , FORTALEZA;Edson Queiroz, FORTALEZA, CE;-3.7645321;-38.4804211;-3.7777657;-38.4623898
185;ensino a distancia;;;AV. VISCONDE DO RIO BRANCO, 1998 , FÁTIMA, FORTALEZA , CE, 60110,001;;;Ensino Médio;FÁTIMA;7; VISCONDE DO RIO BRANCO  1998 , FORTALEZA;Fátima, FORTALEZA, CE;-3.7384709;-38.5238036;-3.7517525;-38.5290848
186;CRQ 10° Região - Conselho Regional de Química-CE;4.6;81 comentários;R. FLORIANO PEIXOTO, 2020 , JOSÉ BONIFACIO, FORTALEZA , CE, 60025,131;Organização não governamental em Fortaleza, Ceará;;Ensino Médio;JOSÉ BONIFACIO;7;R. FLORIANO PEIXOTO  2020 , FORTALEZA;José Bonifacio, FORTALEZA, CE;-3.7401463;-38.5315334;-3.7394569;-38.5285591
187;Fortaleza Ceará;;;AV. DA ABOLIÇÃO , MEIRELES, FORTALEZA , CE, 60125,160;;;Ensino Médio;MEIRELES;6; DA ABOLIÇÃO , FORTALEZA;Meireles, FORTALEZA, CE;-3.7305006;-38.5032069;-3.7278218;-38.5003721
188;Fortaleza Ceará;;;R. BEATRIZ, 365 , CAJAZEIRAS, FORTALEZA , CE, 60862,700;;;Ensino Médio;CAJAZEIRAS;7;R. BEATRIZ  365 , FORTALEZA;Cajazeiras, FORTALEZA, CE;-3.8156136;-38.5044944;-3.8036185;-38.5086081
189;Armazéns Guanabara;4.4;196 comentários;R. MAJOR FACUNDO, 126 , CENTRO, FORTALEZA , CE, 60025,100;Loja de tecidos em Fortaleza, Ceará;15-45 min;Ensino Médio;CENTRO;7;R. MAJOR FACUNDO  126 , FORTALEZA;Centro, FORTALEZA, CE;-3.7343873;-38.5300455;-3.7281287;-38.527412
190;IESF;;;RUA DONA LEOPOLDINA, 912 , CENTRO, FORTALEZA , CE, 60110,010;;;Ensino Médio;CENTRO;7;RUA DONA LEOPOLDINA  912 , FORTALEZA;Centro, FORTALEZA, CE;-3.7329137;-38.5202643;-3.7281287;-38.527412
191;escola Tecnica De Ensino;;;AV. TRISTÃO GONÇALVES , CENTRO, FORTALEZA , CE, 60015,001;;;Ensino Médio;CENTRO;6; TRISTÃO GONÇALVES , FORTALEZA;Centro, FORTALEZA, CE;-3.7284959;-38.5336256;-3.7281287;-38.527412
192;Fortaleza Ceará;;;RUA NOSSA SENHORA DE FÁTIMA, 1827 , CANINDEZINHO, FORTALEZA , CE, 60731,455;;;Ensino Médio;CANINDEZINHO;7;RUA NOSSA SENHORA DE FÁTIMA  1827 , FORTALEZA;Canindezinho, FORTALEZA, CE;-3.8197833;-38.4912767;-3.8125244;-38.6032973
193;Museu da Indústria;4.8;1.110 comentários;R. DR. JOÃO MOREIRA, 143 , CENTRO, FORTALEZA , CE, 60030,000;Museu em Fortaleza, Ceará;;Ensino Médio;CENTRO;7;R. DOUTOR JOÃO MOREIRA  143 , FORTALEZA;Centro, FORTALEZA, CE;-3.7234473;-38.5260137;-3.7281287;-38.527412
194;Marco De Revolucao Colegio;;;R. CECIL SALGADO, 482 , JARDIM GUANABARA, FORTALEZA , CE, 60346,205;;;Ensino Médio;JARDIM GUANABARA;7;R. CECIL SALGADO  482 , FORTALEZA;Jardim Guanabara, FORTALEZA, CE;-3.7229916;-38.5932723;-3.7239106;-38.5902646
195;Teatro Sesc Emiliano Queiroz;4.7;198 comentários;AV. DUQUE DE CAXIAS, 1701 , CENTRO, FORTALEZA , CE, 60035,111;Teatro em Fortaleza, Ceará;;Ensino Médio;CENTRO;7; DUQUE DE CAXIAS  1701 , FORTALEZA;Centro, FORTALEZA, CE;-22.6649743;-43.2693766;-3.7281287;-38.527412
196;Daniel Santos Fotografia;5.0;Um comentário;R. EDUARDO SALGADO, 412 , 10 , ALDEOTA, FORTALEZA , CE, 60150,140;Fotógrafo em Fortaleza, Ceará;;Ensino Médio;ALDEOTA;8;R. EDUARDO SALGADO  10 , FORTALEZA;Aldeota, FORTALEZA, CE;-3.734004;-38.5087744;-3.7341528;-38.5096997
197;Colegio Master Centro;;;R. BARÃO DE ARATANHA, 98 , CENTRO, FORTALEZA , CE, 60050,070;;;Ensino Médio;CENTRO;7;R. BARÃO DE ARATANHA  98 , FORTALEZA;Centro, FORTALEZA, CE;-3.7352199;-38.52715;-3.7281287;-38.527412
198;Departamento de Ensino Médio e Licenciatura;;;AV. TREZE DE MAIO, 2158 , FÁTIMA, FORTALEZA , CE, 60040,531;;;Ensino Médio;FÁTIMA;7; TREZE DE MAIO  2158 , FORTALEZA;Fátima, FORTALEZA, CE;-3.7433572;-38.5360196;-3.7517525;-38.5290848
199;Colégio Capital;;;AV. TREZE DE MAIO, 1255 , BENFICA, FORTALEZA , CE, 60020,001;;;Ensino Médio;BENFICA;7; TREZE DE MAIO  1255 , FORTALEZA;Benfica, FORTALEZA, CE;-3.7492191;-38.5290119;-3.741486;-38.538855
200;Colégio;;;R. AURISTELA MAIA FARIAS, 1060,1064 , LUCIANO CAVALCANTE, FORTALEZA , CE, 60811,170;;;Ensino Médio;LUCIANO CAVALCANTE;8;R. AURISTELA MAIA FARIAS 1064 , FORTALEZA;Luciano Cavalcante, FORTALEZA, CE;-3.7726611;-38.4916075;-3.3458203;-39.1263055
201;Supletivo Solução;;;AV. DUQUE DE CAXIAS, 345 , 103 , CENTRO, FORTALEZA , ESPÍRITO SANTO, 29230,000;;;Ensino Médio;CENTRO;8; DUQUE DE CAXIAS  103 , FORTALEZA;Centro, FORTALEZA, CE;-22.6649743;-43.2693766;-3.7281287;-38.527412
202;Colegio;;;AV. FILOMENO GOMES, 291 , JACARECANGA, FORTALEZA , CE, 60010,280;;;Ensino Médio;JACARECANGA;7; FILOMENO GOMES  291 , FORTALEZA;Jacarecanga, FORTALEZA, CE;-3.7195577;-38.5415134;-3.7218504;-38.5416884
203;Colégio Anabatista;;;R. JOÃO CORDEIRO, 2676 , JOAQUIM TÁVORA (FORTALEZA), FORTALEZA , CE, 60110,301;;;Ensino Médio;JOAQUIM TÁVORA (FORTALEZA);7;R. JOÃO CORDEIRO  2676 , FORTALEZA;Joaquim Távora (Fortaleza), FORTALEZA, CE;-3.7437079;-38.5192393;-3.7446816;-38.5186105
204;Conselho Escolar da Escola de Primeiro Grau José R;;;AV. DA ABOLIÇÃO, 3084 , MUCURIPE, FORTALEZA , CE, 60165,085;;;Ensino Médio;MUCURIPE;7; DA ABOLIÇÃO  3084 , FORTALEZA;Mucuripe, FORTALEZA, CE;-3.7305006;-38.5032069;-3.7257065;-38.4848018
205;Reforco Escolar;;;R. BARÃO DE ARACATI , JOAQUIM TÁVORA (FORTALEZA), FORTALEZA , CE, 60115,082;;;Ensino Médio;JOAQUIM TÁVORA (FORTALEZA);6;R. BARÃO DE ARACATI , FORTALEZA;Joaquim Távora (Fortaleza), FORTALEZA, CE;-3.7324896;-38.5117912;-3.7446816;-38.5186105
206;escola municipal;;;TV. PARAÍSO, 172 , CAMBEBA, FORTALEZA , CE;;;Ensino Médio;CAMBEBA;5;TV. PARAÍSO, FORTALEZA;Cambeba, FORTALEZA, CE;-3.8090578;-38.4811765;-3.8066024;-38.4851322
207;Escola de Educação Integrada;;;R. EDUARDO GARCIA, 833 , ALDEOTA, FORTALEZA , CE, 60150,120;;;Ensino Médio;ALDEOTA;7;R. EDUARDO GARCIA  833 , FORTALEZA;Aldeota, FORTALEZA, CE;-3.7412582;-38.4895771;-3.7341528;-38.5096997
208;Paulo Meireles Barguil;;;R. WALDERY UCHÔA, 01 , BENFICA, FORTALEZA , CE, 60020,110;;;Ensino Médio;BENFICA;7;R. WALDERY UCHÔA  01 , FORTALEZA;Benfica, FORTALEZA, CE;-3.7442161;-38.5390705;-3.741486;-38.538855
209;Eiei Escolas Integradas de Educacional Infant;;;RUA GENERAL DUTRA, 79 , VARJOTA, FORTALEZA , CE, 60175,220;;;Ensino Médio;VARJOTA;7;RUA GENERAL DUTRA  79 , FORTALEZA;Varjota, FORTALEZA, CE;-3.7323637;-38.4865279;-3.7343231;-38.4860733
210;Escola Lagoa Redonda;;;LAGOA REDONDA, FORTALEZA , CE;;;Ensino Médio;LAGOA REDONDA;3;LAGOA REDONDA, FORTALEZA , CE;Lagoa Redonda, FORTALEZA, CE;-3.825306;-38.4605115;-3.825306;-38.4605115
211;Yakoi dj Coutinho;;;AV. DUQUE DE CAXIAS , CENTRO, FORTALEZA , CE, 60050,040;;;Ensino Médio;CENTRO;6; DUQUE DE CAXIAS , FORTALEZA;Centro, FORTALEZA, CE;-22.6649743;-43.2693766;-3.7281287;-38.527412
212;Revista Entrepalavras;;;AV. DA UNIVERSIDADE, 2683 , BENFICA, FORTALEZA , CE, 60020,181;;;Ensino Médio;BENFICA;7; DA UNIVERSIDADE  2683 , FORTALEZA;Benfica, FORTALEZA, CE;-3.7404974;-38.5389854;-3.741486;-38.538855
213;Supletivo J. Oliveira - Sede Messejana;;;AV. JORNALISTA TOMAZ COELHO, 03 , ALTOS , MESSEJANA, FORTALEZA , CE, 60871,040;;;escola primária;MESSEJANA;8;JORNALISTA TOMAZ COELHO 03, FORTALEZA;Messejana, FORTALEZA, CE;-3.8282374;-38.5137677;-3.8266615;-38.4935167
214;Escola Municipal Projeto Nascente;;;R. BETEL, 1715 , ITAPERI, FORTALEZA , CE, 60714,230;;;escola primária;ITAPERI;7;R. BETEL  1715 , FORTALEZA;Itaperi, FORTALEZA, CE;-3.8000712;-38.5571755;-3.7890448;-38.5506888
215;Escola Espaço da Criança Maria do Carmo;;;RUA ENGENHEIRO PAULO CÉSAR BARBOSA, 107 , EDSON QUEIROZ, FORTALEZA , CE, 60811,750;;;escola primária;EDSON QUEIROZ;7;RUA ENGENHEIRO PAULO CÉSAR BARBOSA  107 , FORTALEZA;Edson Queiroz, FORTALEZA, CE;-3.7746692;-38.4763653;-3.7777657;-38.4623898
216;EMEIF Ismael Pordeus;;;AV. DES. FAUSTINO DE ALBUQUERQUE, 511 , JARDIM DAS OLIVEIRAS, FORTALEZA , CE, 60821,440;;;escola primária;JARDIM DAS OLIVEIRAS;7; DESEMBARGADOR FAUSTINO DE ALBUQUERQUE  511 , FORTALEZA;Jardim Das Oliveiras, FORTALEZA, CE;-3.7840478;-38.4985286;-3.7822009;-38.5032877
217;Creche Escola Proativa Baby;;;R. OSVALDO CRUZ, 3276 , DIONÍSIO TORRES, FORTALEZA , CE, 60120,325;;;escola primária;DIONÍSIO TORRES;7;R. OSVALDO CRUZ  3276 , FORTALEZA;Dionísio Torres, FORTALEZA, CE;-3.7439603;-38.5030146;-3.7480271;-38.5064872
