;NOME;PONTUACAO;COMENTARIO;LOCAL;TIPO;TEMPO_ESPERA;BUSCA_ID;BAIRRO;Tamanho;Endereco;BAIRRO_LOC;LATITUDE;LONGITUDE;LAT_BAIRRO;LONG_BAIRRO
218;EMEIEF Profa. Edith Braga;;;R. CAP. VASCONCELOS, 1061 , AEROLÂNDIA, FORTALEZA , CE, 60850,680;;;escola primária;AEROLÂNDIA;7;R. CAP. VASCONCELOS  1061 , FORTALEZA;Aerolândia, FORTALEZA, CE;-3.770991;-38.5159553;-3.7748893;-38.5135783
219;Berçário e Creche Escola Aurora;;;R. REPÚBLICA DA ARMÊNIA, 930 , PARQUE MANIBURA, FORTALEZA , CE, 60821,760;;;escola primária;PARQUE MANIBURA;7;R. REPÚBLICA DA ARMÊNIA  930 , FORTALEZA;Parque Manibura, FORTALEZA, CE;-3.7905391;-38.4815664;-3.7916672;-38.4861101
220;EMEIEF Gustavo Barroso;;;R. ERETIDES MARTINS, 26 , SÃO GERARDO, FORTALEZA , CE, 60320,350;;;escola primária;SÃO GERARDO;7;R. ERETIDES MARTINS  26 , FORTALEZA;São Gerardo, FORTALEZA, CE;-3.7327024;-38.5578905;-3.7302419;-38.5575276
221;EMEIEF Professor Luís Costa;;;R. JOSÉ GUILHERME DA COSTA, 156 , LUCIANO CAVALCANTE, FORTALEZA , CE, 60811,320;;;escola primária;LUCIANO CAVALCANTE;7;JAIME LEONEL, FORTALEZA;Luciano Cavalcante, FORTALEZA, CE;-3.7739159;-38.4968147;-3.3458203;-39.1263055
222;EEFM Félix de Azevedo;;;RUA MONSENHOR FURTADO, 757 , RODOLFO TEÓFILO, FORTALEZA , CE, 63475,103;;;escola primária;RODOLFO TEÓFILO;7;RUA MONSENHOR FURTADO  757 , FORTALEZA;Rodolfo Teófilo, FORTALEZA, CE;-3.7457269;-38.548495;-3.746289;-38.5499015
223;Escola Municipal Jesus Cristo;;;R. ALBERTO FERREIRA, 564 , JARDIM IRACEMA, FORTALEZA , CE, 60341,140;;;escola primária;JARDIM IRACEMA;7;R. ALBERTO FERREIRA  564 , FORTALEZA;Jardim Iracema, FORTALEZA, CE;-3.7219373;-38.5834176;-3.7213636;-38.5838061
224;EEFM Patronato Sagrada Família;;;R. MARTINS NETO, 379 , ANTÔNIO BEZERRA, FORTALEZA , CE, 63475,108;;;escola primária;ANTÔNIO BEZERRA;7;R. MARTINS NETO  379 , FORTALEZA;Antônio Bezerra, FORTALEZA, CE;-3.7407451;-38.5891017;-3.741003;-38.5913217
225;EEEP Joaquim Nogueira;;;R. MOREIRA DE SOUSA, 327 , PARQUELÂNDIA, FORTALEZA , CE, 60450,080;;;escola primária;PARQUELÂNDIA;7;R. MOREIRA DE SOUSA  327 , FORTALEZA;Parquelândia, FORTALEZA, CE;-3.739199;-38.5663397;-3.7377987;-38.5590543
226;EMEIRF José Carlos da Costa Ribeiro;;;R. PIO SARAÍVA, 335 , QUINTINO CUNHA, FORTALEZA , CE, 60352,470;;;escola primária;QUINTINO CUNHA;7;R. PIO SARAÍVA  335 , FORTALEZA;Quintino Cunha, FORTALEZA, CE;-3.7371626;-38.5990555;-3.7293157;-38.6016063
227;Escola Municipal Antônio Correia Lima;;;R. DES. HERMES PARAÍBA, 934 , VILA VELHA, FORTALEZA , CE, 60347,155;;;escola primária;VILA VELHA;7;R. DESEMBARGADOR HERMES PARAÍBA  934 , FORTALEZA;Vila Velha, FORTALEZA, CE;-3.7139196;-38.5876918;-3.7124689;-38.6044591
228;EEFM Padre Marcelino Champagnat;;;R. DAURA, 120 , BARROSO, FORTALEZA , CE, 60862,760;;;escola primária;BARROSO;7;R. DAURA  120 , FORTALEZA;Barroso, FORTALEZA, CE;-3.8207494;-38.5164719;-3.8217147;-38.5125515
229;EEEP Jaime Alencar de Oliveira;;;AV. ROGACIANO LEITE, 2285 , LUCIANO CAVALCANTE, FORTALEZA , CE, 60821,075;;;escola primária;LUCIANO CAVALCANTE;7; ROGACIANO LEITE  2285 , FORTALEZA;Luciano Cavalcante, FORTALEZA, CE;-3.7747112;-38.498422;-3.3458203;-39.1263055
230;Escola Municipal Francisco Das Chagas De Farias;;;R. DES. HERMES PARAÍBA, 135 , BARRA DO CEARÁ, FORTALEZA , CE, 60330,142;;;escola primária;BARRA DO CEARÁ;7;R. DESEMBARGADOR HERMES PARAÍBA  135 , FORTALEZA;Barra do Ceará, FORTALEZA, CE;-3.714419;-38.5849873;-3.7044722;-38.5812573
231;Escola de Saúde Pública do Ceará (ESP/CE);;;AV. ANTÔNIO JUSTA, 3161 , MEIRELES, FORTALEZA , CE, 60165,090;;;escola primária;MEIRELES;7; ANTÔNIO JUSTA  3161 , FORTALEZA;Meireles, FORTALEZA, CE;-3.7278336;-38.4926958;-3.7278218;-38.5003721
232;EMEIF Prof. José Valdevino de Carvalho;;;R. GUARÁ, 98 , PARANGABA, FORTALEZA , CE, 60740,140;;;escola primária;PARANGABA;7;R. GUARÁ  98 , FORTALEZA;Parangaba, FORTALEZA, CE;-3.7763677;-38.5589181;-3.7771465;-38.5671367
233;Colégio Menezes e Sousa;;;AV. BULEVAR I, CONJ. SÃO CRISTÓVÃO, 98 , JANGURUSSU, FORTALEZA , CE, 60866,280;;;escola primária;JANGURUSSU;8; BULEVAR I  98 , FORTALEZA;Jangurussu, FORTALEZA, CE;-3.8340658;-38.5179815;-3.8480351;-38.5173956
234;Escola Siqueira;;;R. P, 100 , SIQUEIRA, FORTALEZA , CE, 60714,222;;;escola primária;SIQUEIRA;7;R. P  100 , FORTALEZA;Siqueira, FORTALEZA, CE;-3.8374797;-38.5532983;-3.8112294;-38.6185398
235;EEEP Professor Joaquim Antônio Albano;;;R. JÚLIO SIQUEIRA, 390 , DIONÍSIO TORRES, FORTALEZA , CE, 60120,320;;;escola primária;DIONÍSIO TORRES;7;R. JÚLIO SIQUEIRA  390 , FORTALEZA;Dionísio Torres, FORTALEZA, CE;-3.7495449;-38.5100489;-3.7480271;-38.5064872
236;Colégio Imperial - Mucuripe;;;R. OSMUNDO CAVALCANTE DE OLIVEIRA, 54 , MUCURIPE, FORTALEZA , CE, 60175,552;;;escola primária;MUCURIPE;7;R. OSMUNDO CAVALCANTE DE OLIVEIRA  54 , FORTALEZA;Mucuripe, FORTALEZA, CE;-3.7261528;-38.4767849;-3.7257065;-38.4848018
237;Colégio José de Alencar (Sede Prime);;;RUA HUGO VÍTOR, 730 , ANTÔNIO BEZERRA, FORTALEZA , CE, 60360,820;;;escola primária;ANTÔNIO BEZERRA;7;RUA HUGO VÍTOR  730 , FORTALEZA;Antônio Bezerra, FORTALEZA, CE;-3.7464727;-38.5912494;-3.741003;-38.5913217
238;EEFM dom Hélder Câmara;;;R. ROSINHA SAMPAIO, 1157 , QUINTINO CUNHA, FORTALEZA , CE, 63475,101;;;escola primária;QUINTINO CUNHA;7;R. ROSINHA SAMPAIO  1157 , FORTALEZA;Quintino Cunha, FORTALEZA, CE;-3.7269976;-38.5891803;-3.7293157;-38.6016063
239;EEFM Polivalente Modelo de Fortaleza;;;AV. A, 482 , PREF. JOSÉ WALTER, FORTALEZA , CE, 60750,000;;;escola primária;PREF. JOSÉ WALTER;7; A  482 , FORTALEZA;Prefeito José Walter, FORTALEZA, CE;-3.7304512;-38.5217989;-3.8399529;-38.5477935
240;Escolinha Sonho Meu;;;TV. DA PALMA, 60 , MESSEJANA, FORTALEZA , CE, 60841,525;;;escola primária;MESSEJANA;7;TV. DA PALMA  60 , FORTALEZA;Messejana, FORTALEZA, CE;-3.8157671;-38.4925912;-3.8266615;-38.4935167
241;Escola Messejana;;;AV. TREZE DE MAIO , BENFICA, FORTALEZA , CE;;;escola primária;MESSEJANA;4; TREZE DE MAIO , BENFICA, FORTALEZA , CE;Messejana, FORTALEZA, CE;-3.7404742;-38.5396336;-3.8266615;-38.4935167
242;EEEP Ícaro de Sousa Moreira;;;R. JOSÉ MARTINS, 2268 , GRANJA LISBOA, FORTALEZA , CE, 60540,545;;;escola primária;GRANJA LISBOA;7;R. JOSE MARTINS  2268 , FORTALEZA;Granja Lisboa, FORTALEZA, CE;-3.7886033;-38.6026991;-3.7873099;-38.61772
243;Colégio Cearense Total;;;AV. D, 85 , CONJ. ESPERANÇA, FORTALEZA , CE, 60763,470;;;escola primária;CONJ. ESPERANÇA;7; D  85 , FORTALEZA;Conj. Esperança, FORTALEZA, CE;-3.7304512;-38.5217989;-3.8172692;-38.5886046
244;Escola municipal São Carlos;;;TV. BRASIL, 116 , QUINTINO CUNHA, FORTALEZA , CE, 60352,480;;;escola primária;QUINTINO CUNHA;7;TV. BRASIL  116 , FORTALEZA;Quintino Cunha, FORTALEZA, CE;-3.7375332;-38.5983711;-3.7293157;-38.6016063
245;EEFM Deputado Joaci Pereira;;;R. PEDRO JORGE, S/N , PLANALTO AYRTON SENNA, FORTALEZA , CE, 60760,445;;;escola primária;PLANALTO AYRTON SENNA;7;R. PEDRO JORGE  S/N , FORTALEZA;Planalto Ayrton Senna, FORTALEZA, CE;-3.8330356;-38.5680842;-3.8352124;-38.5725796
246;Escola Messejana;;;AV. 24 DE NOVEMBRO, 673 , MESSEJANA, FORTALEZA , CE, 60841,700;;;escola primária;MESSEJANA;7; 24 DE NOVEMBRO  673 , FORTALEZA;Messejana, FORTALEZA, CE;-3.8213267;-38.4910983;-3.8266615;-38.4935167
247;escola;;;RUA JOSÉ DE BARCELOS, 750 , PARQUE ARAXÁ, FORTALEZA , CE, 60450,510;;;escola primária;PARQUE ARAXÁ;7;RUA JOSE DE BARCELOS  750 , FORTALEZA;Parque Araxá, FORTALEZA, CE;-3.7372688;-38.5503134;-3.7358577;-38.5477178
248;Colégio Luna Rangel;;;R. VITÓRIA, 1126 , HENRIQUE JORGE, FORTALEZA , CE, 60521,075;;;escola primária;HENRIQUE JORGE;7;R. VITÓRIA  1126 , FORTALEZA;Henrique Jorge, FORTALEZA, CE;-3.7624188;-38.5873439;-3.7623671;-38.5852866
249;Escola de Educação Infantil E;;;RUA PADRE AMBRÓSIO MACHADO, 4 , VILA UNIÃO, FORTALEZA , CE, 60410,355;;;escola primária;VILA UNIÃO;7;RUA PADRE AMBRÓSIO MACHADO  4 , FORTALEZA;Vila União, FORTALEZA, CE;-3.7610898;-38.5391469;-3.7673154;-38.5355598
250;Colegio Fray Luis Amigo;;;CONJ. CEARÁ, FORTALEZA , CE, 60533,594;;;escola primária;CONJ. CEARÁ;5;CONJ. CEARÁ, FORTALEZA;Conj. Ceará, FORTALEZA, CE;-3.8095467;-38.5839444;-3.8095467;-38.5839444
251;Centro Educacional Santa Mônica;;;R. VALÉRIA, 306 , BARROSO, FORTALEZA , CE, 60862,820;;;escola primária;BARROSO;7;R. VALÉRIA  306 , FORTALEZA;Barroso, FORTALEZA, CE;-23.6076303;-46.4328707;-3.8217147;-38.5125515
252;Creche Escola Mundo da Fantasia | Aldeota;;;R. ILDEFONSO ALBANO, 1171 , ALDEOTA, FORTALEZA , CE, 60115,000;;;escola primária;ALDEOTA;7;R. ILDEFONSO ALBANO  1171 , FORTALEZA;Aldeota, FORTALEZA, CE;-3.7311054;-38.5123342;-3.7341528;-38.5096997
253;Escola Guararapes;;;RUA ALBERTO FEITOSA LIMA, 328 , GUARARAPES, FORTALEZA , CE, 60810,018;;;escola primária;GUARARAPES;7;RUA ALBERTO FEITOSA LIMA  328 , FORTALEZA;Guararapes, FORTALEZA, CE;-3.7638294;-38.4843227;-3.7633869;-38.4886693
254;Secretaria Municipal de Educação de Fortaleza;3.5;95 comentários;AV. DESEMBARGADOR MOREIRA, 2875 , DIONÍSIO TORRES, FORTALEZA , CE, 60170,002;Ministério da educação em Fortaleza, Ceará;;escola primária;DIONÍSIO TORRES;7; DESEMBARGADOR MOREIRA  2875 , FORTALEZA;Dionísio Torres, FORTALEZA, CE;-3.751723;-38.5030421;-3.7480271;-38.5064872
255;CEAP-Clínica Escola de Atenção Primária;5.0;Um comentário;R. LUÍS DE MIRANDA, 536 , BENFICA, FORTALEZA , CE, 60015,330;Médico em Fortaleza, Ceará;;escola primária;BENFICA;7;R. LUÍS DE MIRANDA  536 , FORTALEZA;Benfica, FORTALEZA, CE;-3.737531;-38.5398748;-3.741486;-38.538855
256;Seven Educação;;;AVENIDA IMPERADOR, 852 , CENTRO, FORTALEZA , CE, 60015,050;;;escola primária;CENTRO;7;AVENIDA IMPERADOR  852 , FORTALEZA;Centro, FORTALEZA, CE;-3.7285742;-38.5352259;-3.7281287;-38.527412
257;Unidade De Atenção Primária À Saúde-UAPS Francisco Edmilson Pinheiro;;;GRANJA LISBOA, FORTALEZA , CE, 60533,661;;;escola primária;GRANJA LISBOA;5;GRANJA LISBOA, FORTALEZA;Granja Lisboa, FORTALEZA, CE;-3.7873099;-38.61772;-3.7873099;-38.61772
258;Curso de Informática em Fortaleza;;;R. ARISTIDES BARCELOS, 608 A , VICENTE PINZON, FORTALEZA , CE, 60181,832;;;escola primária;VICENTE PINZON;7;R. ARISTIDES BARCELOS  608 A , FORTALEZA;Vicente Pinzon, FORTALEZA, CE;-3.7231504;-38.4677194;-3.7281452;-38.4697385
259;CEPEP Cursos Profissionalizantes;;;AV. DUQUE DE CAXIAS, 672 , CENTRO, FORTALEZA , CE, 60035,110;;;escola primária;CENTRO;7; DUQUE DE CAXIAS  672 , FORTALEZA;Centro, FORTALEZA, CE;-3.7313805;-38.5304426;-3.7281287;-38.527412
260;CVT Fortaleza;;;R. SILVA JARDIM, 512 , JOSÉ BONIFACIO, FORTALEZA , CE, 60040,260;;;escola primária;JOSÉ BONIFACIO;7;R. SILVA JARDIM  512 , FORTALEZA;José Bonifacio, FORTALEZA, CE;-3.7405214;-38.5332545;-3.7394569;-38.5285591
261;SENAC - Unidade Centro;;;AV. TRISTÃO GONÇALVES, 1245 , CENTRO, FORTALEZA , CE, 60015,000;;;escola primária;CENTRO;7; TRISTÃO GONÇALVES  1245 , FORTALEZA;Centro, FORTALEZA, CE;-3.7328614;-38.5346297;-3.7281287;-38.527412
262;Escola de Gastronomia Social Ivens Dias Branco;4.7;144 comentários;R. MANUEL DIAS BRANCO, 80 , CAIS DO PORTO, FORTALEZA , CE, 60180,635;Escola de culinária em Fortaleza, Ceará;;escola primária;CAIS DO PORTO;7;R. MANUEL DIAS BRANCO  80 , FORTALEZA;Cais do Porto, FORTALEZA, CE;-3.7225123;-38.4781151;-3.7148542;-38.4706071
263;S.O.S Tecnologia e Educação - Unidade;;;RUA TENENTE JURANDIR ALENCAR, 206 , MESSEJANA, FORTALEZA , CE, 60840,000;;;escola primária;MESSEJANA;7;RUA TENENTE JURANDIR ALENCAR  206 , FORTALEZA;Messejana, FORTALEZA, CE;-3.8320434;-38.4935129;-3.8266615;-38.4935167
264;Posto de Saúde Professor Clodoaldo Pinto;3.3;21 comentários;RUA BANVARTH BEZERRA, 100 , PADRE ANDRADE, FORTALEZA , CE, 60356,490;Centro médico público em Fortaleza, Ceará;;escola primária;PADRE ANDRADE;7;RUA BANVARTH BEZERRA  100 , FORTALEZA;Padre Andrade, FORTALEZA, CE;-3.7306938;-38.5808494;-3.734669;-38.5794766
265;Posto de Saúde Fernando Diógenes;3.3;26 comentários;R. TEODORO DE CASTRO, S\N , GRANJA PORTUGAL, FORTALEZA , CE, 60541,192;Posto de saúde comunitário em Fortaleza, Ceará;15 min a 1,5 h;escola primária;GRANJA PORTUGAL;7;R. TEODORO DE CASTRO  S\N , FORTALEZA;Granja Portugal, FORTALEZA, CE;-3.779763;-38.6050369;-3.7822084;-38.5997833
266;Unichristus Campus Parque Ecológico;;;R. JOÃO ADOLFO GURGEL, 133 , COCÓ, FORTALEZA , CE, 60190,180;;;escola primária;COCÓ;7;R. JOÃO ADOLFO GURGEL  133 , FORTALEZA;Cocó, FORTALEZA, CE;-3.7469548;-38.4817155;-3.7481588;-38.4808581
267;Posto de Saúde Aída Santos e Silva;3.0;37 comentários;AV. TRAJANO DE MEDEIROS, 813 , VICENTE PINZON, FORTALEZA , CE, 60132,080;Departamento de saúde pública em Fortaleza, Ceará;;escola primária;VICENTE PINZON;7; TRAJANO DE MEDEIROS  813 , FORTALEZA;Vicente Pinzon, FORTALEZA, CE;-3.726389;-38.4657627;-3.7281452;-38.4697385
268;Editora Caminhar;;;AV. DOM MANUEL, 709 , CENTRO, FORTALEZA , CE, 60060,090;;;escola primária;CENTRO;7; DOM MANUEL  709 , FORTALEZA;Centro, FORTALEZA, CE;-3.7369211;-38.5533107;-3.7281287;-38.527412
269;Posto de Saúde Pio XII;2.4;21 comentários;RUA TUBARÃO, 80 , SÃO JOÃO DO TAUAPE, FORTALEZA , CE, 60130,560;Posto de saúde comunitário em Fortaleza, Ceará;15 min a 1,5 h;escola primária;SÃO JOÃO DO TAUAPE;7;RUA TUBARÃO  80 , FORTALEZA;São João do Tauape, FORTALEZA, CE;-3.760701;-38.5066789;-3.7573612;-38.5106394
270;EEEP Maria Angela da Silveira;;;AV. PINTOR ANTÔNIO BANDEIRA , PRAIA DO FUTURO I, FORTALEZA , CE, 60182,301;;;escola primária;PRAIA DO FUTURO I;6; PINTOR ANTÔNIO BANDEIRA , FORTALEZA;Praia do Futuro I, FORTALEZA, CE;-3.743336;-38.4544116;-3.7398076;-38.456122
271;Posto de Saúde - Prof. José Valdevino de Carvalho;4.1;52 comentários;R. GUARÁ , PARANGABA, FORTALEZA , CE, 60740,140;Centro médico público em Fortaleza, Ceará;;escola primária;PARANGABA;6;R. GUARÁ , FORTALEZA;Parangaba, FORTALEZA, CE;-3.7763677;-38.5589181;-3.7771465;-38.5671367
272;SENAI Jacarecanga;4.6;354 comentários;R. PADRE IBIAPINA, 1280 , JACARECANGA, FORTALEZA , CE, 60010,690;Escola técnica em Fortaleza, Ceará;;escola primária;JACARECANGA;7;R. PADRE IBIAPINA  1280 , FORTALEZA;Jacarecanga, FORTALEZA, CE;-3.7264967;-38.5418982;-3.7218504;-38.5416884
273;SENAI Parangaba;4.7;640 comentários;AV. JOÃO PESSOA, 6760 , DAMAS, FORTALEZA , CE, 60721,340;Escola técnica em Fortaleza, Ceará;;escola primária;DAMAS;7; JOÃO PESSOA  6760 , FORTALEZA;Damas, FORTALEZA, CE;-7.2013782;-34.8571665;-3.7530505;-38.5502204
274;SPDM-PAIS FORTALEZA;3.5;4 comentários;R. JUVENAL DE CARVALHO, 683 , FÁTIMA, FORTALEZA , CE, 60050,220;Saúde e segurança ocupacional em Fortaleza, Ceará;;escola primária;FÁTIMA;7;R. JUVENAL DE CARVALHO  683 , FORTALEZA;Fátima, FORTALEZA, CE;-3.7478176;-38.5248356;-3.7517525;-38.5290848
275;SENAI Barra do Ceará;4.5;297 comentários;AV. FRANCISCO SÁ, 7221 , BARRA DO CEARÁ, FORTALEZA , CE, 60330,875;Escola técnica em Fortaleza, Ceará;;escola primária;BARRA DO CEARÁ;7; FRANCISCO SÁ  7221 , FORTALEZA;Barra do Ceará, FORTALEZA, CE;-3.7077159;-38.5845773;-3.7044722;-38.5812573
276;Editora Cactos;;;R. CEL. FRANCISCO ALVES, 87 , EDSON QUEIROZ, FORTALEZA , CE, 60834,105;;;escola primária;EDSON QUEIROZ;7;R. CEL. FRANCISCO ALVES  87 , FORTALEZA;Edson Queiroz, FORTALEZA, CE;-3.7826882;-38.4573004;-3.7777657;-38.4623898
277;EEMTI Coronel Murilo Serpa;;;R. ANASTÁCIO BARROSO VALENTE, 318 , CRUZEIRO, ITAPIPOCA , CE, 62540,000;;;escola primária;CRUZEIRO;7;R. ANASTÁCIO BARROSO VALENTE  318 , FORTALEZA;Cruzeiro, FORTALEZA, CE;-3.4898326;-39.5772179;-3.7424539;-38.4657168
278;Posto Bezerra de Menezes | SP;3.9;80 comentários;AV. BEZERRA DE MENEZES, 216 , FARIAS BRITO, FORTALEZA , CE, 60325,000;Posto de gasolina em Fortaleza, Ceará;10 min;escola primária;FARIAS BRITO;7; BEZERRA DE MENEZES  216 , FORTALEZA;Farias Brito, FORTALEZA, CE;-3.7306392;-38.5418919;-3.7296496;-38.5430883
279;Escola Parquelândia;;;R. MOREIRA DE SOUSA, 262,386 , PARQUELÂNDIA, FORTALEZA , CE, 60450,080;;;escola primária;PARQUELÂNDIA;8;R. MOREIRA DE SOUSA 386 , FORTALEZA;Parquelândia, FORTALEZA, CE;-3.7420057;-38.5674453;-3.7377987;-38.5590543
280;Posto De Saúde Francisco Domingos Da Silva;3.8;26 comentários;AV. PRES. CASTELO BRANCO, 4759 , BARRA DO CEARÁ, FORTALEZA , CE, 60331,495;Posto de saúde comunitário em Fortaleza, Ceará;15 min a 1 h;escola primária;BARRA DO CEARÁ;7; PRESIDENTE CASTELO BRANCO  4759 , FORTALEZA;Barra do Ceará, FORTALEZA, CE;-23.2802019;-52.1579342;-3.7044722;-38.5812573
281;escola;;;R. ALBERTO MONTEZUMA, 235 , VILA UNIÃO, FORTALEZA , CE, 60410,364;;;escola primária;VILA UNIÃO;7;R. ALBERTO MONTEZUMA  235 , FORTALEZA;Vila União, FORTALEZA, CE;-3.76148;-38.5316225;-3.7673154;-38.5355598
282;Escola Fátima;;;RUA MINISTRO JOAQUIM BASTOS , FÁTIMA, FORTALEZA , CE, 60415,040;;;escola primária;FÁTIMA;6;RUA MINISTRO JOAQUIM BASTOS , FORTALEZA;Fátima, FORTALEZA, CE;-3.7528755;-38.5292795;-3.7517525;-38.5290848
283;Colégio Recamonde;;;R. IRINEU DE SOUZA, 197 , ÁLVARO WEYNE, FORTALEZA , CE, 60337,180;;;escola primária;ÁLVARO WEYNE;7;R. IRINEU DE SOUZA  197 , FORTALEZA;Álvaro Weyne, FORTALEZA, CE;-3.7113197;-38.5675584;-3.7156132;-38.5679861
284;escola;;;R. GUILHERME PESSOA, 633 , MESSEJANA, FORTALEZA , CE, 60841,360;;;escola primária;MESSEJANA;7;R. GUILHERME PESSOA  633 , FORTALEZA;Messejana, FORTALEZA, CE;-3.8271446;-38.4876449;-3.8266615;-38.4935167
285;Creche Escolinha Pequeno Sábio;;;RUA PRINCESA ISABEL, 166 , VICENTE PINZON, FORTALEZA , CE, 60184,180;;;escola primária;VICENTE PINZON;7;RUA PRINCESA ISABEL  166 , VICENTE PINZON,FORTALEZA;Vicente Pinzon, FORTALEZA, CE;-3.7271307;-38.4715143;-3.7281452;-38.4697385
286;Escola Ensinar - Cursos Profissionalizantes, Cursos de Informática e Idiomas.;;;R. BARÃO DO RIO BRANCO, 1189 , CENTRO, FORTALEZA , CE, 60025,060;;;escola primária;CENTRO;7;R. BARÃO DO RIO BRANCO  1189 , FORTALEZA;Centro, FORTALEZA, CE;-3.7288088;-38.5287954;-3.7281287;-38.527412
287;Escola Primária de Humaitá;;;17714,, ROD. PRES. JUSCELINO KUBITSCHEK, 17564, MARANGUAPE , CE;;;escola primária;;6;17714, FORTALEZA;, FORTALEZA, CE;-3.7304512;-38.5217989;-3.7304512;-38.5217989
